location_id,daily_pct_days_filled,hourly_pct_hours_filled,hourly_pct_days_covered,gap_daily_minus_hourly_days
227535,95.02762430939227,23.02025782688766,26.519337016574585,68.50828729281768
3409462,95.02762430939227,23.02025782688766,26.519337016574585,68.50828729281768
270704,94.47513812154696,46.04051565377532,52.48618784530387,41.988950276243095
3409504,92.81767955801105,46.04051565377532,51.93370165745856,40.88397790055249
5642,82.32044198895028,46.04051565377532,53.03867403314917,29.281767955801108
227931,95.02762430939227,69.06077348066299,75.13812154696133,19.889502762430936
270723,94.47513812154696,69.06077348066299,78.45303867403315,16.02209944751381
6125489,100.55248618784532,99.01012891344382,100.0,0.552486187845318
5546,54.69613259668509,45.28084714548803,54.14364640883977,0.552486187845318
6145551,100.55248618784532,99.74677716390423,100.0,0.552486187845318
3024966,100.55248618784532,76.63443830570903,100.0,0.552486187845318
6105800,100.55248618784532,99.42449355432781,100.0,0.552486187845318
4916349,100.55248618784532,96.31675874769797,100.0,0.552486187845318
5728639,100.55248618784532,80.6169429097606,100.0,0.552486187845318
6013125,100.55248618784532,97.26058931860037,100.0,0.552486187845318
4663956,100.55248618784532,99.2633517495396,100.0,0.552486187845318
270703,80.66298342541437,53.913443830570905,80.11049723756905,0.552486187845318
358457,54.69613259668509,7.918968692449356,54.14364640883977,0.552486187845318
2860223,100.55248618784532,99.6316758747698,100.0,0.552486187845318
3409441,80.66298342541437,26.910681399631674,80.11049723756905,0.552486187845318
6254665,67.40331491712708,61.09576427255985,66.85082872928176,0.552486187845318
6254666,67.40331491712708,61.55616942909761,66.85082872928176,0.552486187845318
2586,93.37016574585635,84.59944751381215,92.81767955801105,0.5524861878453038
5404,90.60773480662984,81.56077348066299,90.05524861878453,0.5524861878453038
5408,94.47513812154696,79.8572744014733,93.92265193370166,0.5524861878453038
5541,95.02762430939227,85.68139963167587,94.47513812154696,0.5524861878453038
5542,95.02762430939227,86.80939226519338,94.47513812154696,0.5524861878453038
5544,95.02762430939227,83.67863720073665,94.47513812154696,0.5524861878453038
5548,82.32044198895028,69.31399631675875,81.76795580110497,0.5524861878453038
5551,91.16022099447514,82.78084714548804,90.60773480662984,0.5524861878453038
5559,86.1878453038674,58.21823204419889,85.6353591160221,0.5524861878453038
5565,95.02762430939227,85.2670349907919,94.47513812154696,0.5524861878453038
6401376,10.497237569060774,8.724677716390424,9.94475138121547,0.5524861878453038
5616,95.02762430939227,87.33885819521178,94.47513812154696,0.5524861878453038
5619,95.02762430939227,79.76519337016575,94.47513812154696,0.5524861878453038
5621,95.02762430939227,83.58655616942909,94.47513812154696,0.5524861878453038
5622,94.47513812154696,85.33609576427256,93.92265193370166,0.5524861878453038
5623,91.16022099447514,76.84162062615101,90.60773480662984,0.5524861878453038
5624,89.50276243093923,68.4622467771639,88.95027624309392,0.5524861878453038
5625,84.5303867403315,72.32965009208104,83.97790055248619,0.5524861878453038
5626,95.02762430939227,86.21086556169429,94.47513812154696,0.5524861878453038
5627,95.02762430939227,87.22375690607734,94.47513812154696,0.5524861878453038
5628,95.02762430939227,83.26427255985267,94.47513812154696,0.5524861878453038
5569,95.02762430939227,85.95764272559853,94.47513812154696,0.5524861878453038
5570,85.0828729281768,77.048802946593,84.5303867403315,0.5524861878453038
5576,95.02762430939227,82.57366482504605,94.47513812154696,0.5524861878453038
5585,94.47513812154696,84.06998158379373,93.92265193370166,0.5524861878453038
5586,95.02762430939227,87.54604051565377,94.47513812154696,0.5524861878453038
5587,94.47513812154696,86.0036832412523,93.92265193370166,0.5524861878453038
5636,95.02762430939227,86.32596685082873,94.47513812154696,0.5524861878453038
5638,93.92265193370166,85.29005524861878,93.37016574585635,0.5524861878453038
5645,87.84530386740332,72.28360957642725,87.29281767955801,0.5524861878453038
5646,93.37016574585635,83.47145488029466,92.81767955801105,0.5524861878453038
5647,94.47513812154696,84.18508287292818,93.92265193370166,0.5524861878453038
5648,92.81767955801105,81.97513812154696,92.26519337016575,0.5524861878453038
5649,95.02762430939227,83.24125230202579,94.47513812154696,0.5524861878453038
5650,95.02762430939227,85.451197053407,94.47513812154696,0.5524861878453038
5652,88.39779005524862,66.94290976058932,87.84530386740332,0.5524861878453038
5609,95.02762430939227,81.44567219152854,94.47513812154696,0.5524861878453038
5610,94.47513812154696,83.5635359116022,93.92265193370166,0.5524861878453038
5612,94.47513812154696,83.51749539594844,93.92265193370166,0.5524861878453038
5613,95.02762430939227,86.99355432780848,94.47513812154696,0.5524861878453038
5614,93.92265193370166,85.10589318600368,93.37016574585635,0.5524861878453038
5615,95.02762430939227,87.15469613259668,94.47513812154696,0.5524861878453038
5667,95.02762430939227,82.4585635359116,94.47513812154696,0.5524861878453038
6356,95.02762430939227,86.27992633517495,94.47513812154696,0.5524861878453038
6358,95.02762430939227,80.45580110497238,94.47513812154696,0.5524861878453038
6359,95.02762430939227,85.29005524861878,94.47513812154696,0.5524861878453038
6442,91.16022099447514,78.38397790055248,90.60773480662984,0.5524861878453038
6443,94.47513812154696,85.29005524861878,93.92265193370166,0.5524861878453038
6923,95.02762430939227,84.04696132596685,94.47513812154696,0.5524861878453038
6924,95.02762430939227,85.79650092081032,94.47513812154696,0.5524861878453038
6929,95.02762430939227,86.3720073664825,94.47513812154696,0.5524861878453038
6930,94.47513812154696,78.9364640883978,93.92265193370166,0.5524861878453038
5630,95.02762430939227,87.22375690607734,94.47513812154696,0.5524861878453038
5631,95.02762430939227,86.60220994475138,94.47513812154696,0.5524861878453038
5632,95.02762430939227,79.55801104972376,94.47513812154696,0.5524861878453038
5633,92.81767955801105,84.04696132596685,92.26519337016575,0.5524861878453038
5634,95.02762430939227,86.90147329650092,94.47513812154696,0.5524861878453038
5635,95.02762430939227,85.35911602209944,94.47513812154696,0.5524861878453038
6933,95.02762430939227,87.06261510128913,94.47513812154696,0.5524861878453038
6934,94.47513812154696,84.04696132596685,93.92265193370166,0.5524861878453038
6935,79.00552486187846,63.12154696132597,78.45303867403315,0.5524861878453038
6936,90.60773480662984,79.09760589318601,90.05524861878453,0.5524861878453038
6937,91.71270718232044,82.91896869244935,91.16022099447514,0.5524861878453038
6938,95.02762430939227,84.59944751381215,94.47513812154696,0.5524861878453038
6939,94.47513812154696,84.23112338858195,93.92265193370166,0.5524861878453038
6940,94.47513812154696,81.7219152854512,93.92265193370166,0.5524861878453038
6942,95.02762430939227,87.3158379373849,94.47513812154696,0.5524861878453038
6944,88.95027624309392,78.82136279926335,88.39779005524862,0.5524861878453038
6946,94.47513812154696,85.33609576427256,93.92265193370166,0.5524861878453038
6947,91.71270718232044,78.24585635359117,91.16022099447514,0.5524861878453038
5655,94.47513812154696,84.06998158379373,93.92265193370166,0.5524861878453038
5659,95.02762430939227,86.80939226519338,94.47513812154696,0.5524861878453038
5662,95.02762430939227,84.48434622467772,94.47513812154696,0.5524861878453038
5665,94.47513812154696,80.75506445672191,93.92265193370166,0.5524861878453038
6221395,83.97790055248619,75.34530386740332,83.42541436464089,0.5524861878453038
6949,91.16022099447514,81.26151012891344,90.60773480662984,0.5524861878453038
6950,95.02762430939227,87.43093922651933,94.47513812154696,0.5524861878453038
6951,83.97790055248619,72.12246777163904,83.42541436464089,0.5524861878453038
6952,91.16022099447514,75.66758747697975,90.60773480662984,0.5524861878453038
6953,94.47513812154696,80.8011049723757,93.92265193370166,0.5524861878453038
6954,88.39779005524862,74.35543278084714,87.84530386740332,0.5524861878453038
6957,94.47513812154696,83.58655616942909,93.92265193370166,0.5524861878453038
6958,88.95027624309392,72.16850828729282,88.39779005524862,0.5524861878453038
6959,93.92265193370166,82.68876611418048,93.37016574585635,0.5524861878453038
6960,95.02762430939227,86.67127071823204,94.47513812154696,0.5524861878453038
6961,88.95027624309392,72.88213627992633,88.39779005524862,0.5524861878453038
6962,88.39779005524862,71.43186003683242,87.84530386740332,0.5524861878453038
6963,91.71270718232044,80.75506445672191,91.16022099447514,0.5524861878453038
6931,95.02762430939227,86.1878453038674,94.47513812154696,0.5524861878453038
6932,95.02762430939227,83.70165745856355,94.47513812154696,0.5524861878453038
6976,95.02762430939227,86.02670349907919,94.47513812154696,0.5524861878453038
6978,95.02762430939227,82.20534069981585,94.47513812154696,0.5524861878453038
6980,95.02762430939227,83.195211786372,94.47513812154696,0.5524861878453038
6981,95.02762430939227,86.69429097605892,94.47513812154696,0.5524861878453038
6146812,85.0828729281768,76.8646408839779,84.5303867403315,0.5524861878453038
6148686,93.37016574585635,83.90883977900553,92.81767955801105,0.5524861878453038
6167193,88.95027624309392,76.33517495395948,88.39779005524862,0.5524861878453038
6167988,91.16022099447514,78.26887661141805,90.60773480662984,0.5524861878453038
6194938,87.29281767955801,64.24953959484347,86.74033149171271,0.5524861878453038
6203210,88.39779005524862,86.04972375690608,87.84530386740332,0.5524861878453038
6206921,83.97790055248619,80.11049723756905,83.42541436464089,0.5524861878453038
6217492,85.6353591160221,78.15377532228361,85.0828729281768,0.5524861878453038
6221294,83.97790055248619,76.6804788213628,83.42541436464089,0.5524861878453038
6221295,83.97790055248619,76.72651933701657,83.42541436464089,0.5524861878453038
7282,92.81767955801105,85.49723756906077,92.26519337016575,0.5524861878453038
7283,90.60773480662984,81.12338858195211,90.05524861878453,0.5524861878453038
7289,95.02762430939227,83.90883977900553,94.47513812154696,0.5524861878453038
7292,95.02762430939227,85.93462246777163,94.47513812154696,0.5524861878453038
7494,94.47513812154696,83.60957642725599,93.92265193370166,0.5524861878453038
7495,94.47513812154696,85.17495395948434,93.92265193370166,0.5524861878453038
7720,95.02762430939227,81.07734806629834,94.47513812154696,0.5524861878453038
6964,93.92265193370166,85.75046040515653,93.37016574585635,0.5524861878453038
6967,91.16022099447514,76.70349907918968,90.60773480662984,0.5524861878453038
6968,92.26519337016575,72.65193370165746,91.71270718232044,0.5524861878453038
6969,87.29281767955801,77.27900552486187,86.74033149171271,0.5524861878453038
6970,95.02762430939227,87.52302025782689,94.47513812154696,0.5524861878453038
6972,95.02762430939227,85.33609576427256,94.47513812154696,0.5524861878453038
6973,94.47513812154696,85.31307550644567,93.92265193370166,0.5524861878453038
6974,88.95027624309392,73.57274401473296,88.39779005524862,0.5524861878453038
6975,92.81767955801105,75.04604051565377,92.26519337016575,0.5524861878453038
8171,87.29281767955801,74.6316758747698,86.74033149171271,0.5524861878453038
8190,88.95027624309392,71.0635359116022,88.39779005524862,0.5524861878453038
8235,95.02762430939227,84.8987108655617,94.47513812154696,0.5524861878453038
8239,93.92265193370166,83.72467771639043,93.37016574585635,0.5524861878453038
8245,93.37016574585635,82.20534069981585,92.81767955801105,0.5524861878453038
8319,93.37016574585635,78.33793738489871,92.81767955801105,0.5524861878453038
8365,95.02762430939227,86.27992633517495,94.47513812154696,0.5524861878453038
8472,95.02762430939227,86.09576427255985,94.47513812154696,0.5524861878453038
6983,93.37016574585635,81.353591160221,92.81767955801105,0.5524861878453038
6984,86.1878453038674,72.81307550644567,85.6353591160221,0.5524861878453038
6985,95.02762430939227,85.54327808471454,94.47513812154696,0.5524861878453038
6986,95.02762430939227,83.60957642725599,94.47513812154696,0.5524861878453038
6988,95.02762430939227,86.30294659300183,94.47513812154696,0.5524861878453038
7005,93.92265193370166,76.10497237569061,93.37016574585635,0.5524861878453038
7140,95.02762430939227,85.54327808471454,94.47513812154696,0.5524861878453038
7280,94.47513812154696,79.90331491712708,93.92265193370166,0.5524861878453038
8917,95.02762430939227,86.23388581952118,94.47513812154696,0.5524861878453038
10484,95.02762430939227,85.68139963167587,94.47513812154696,0.5524861878453038
10485,95.02762430939227,85.95764272559853,94.47513812154696,0.5524861878453038
10486,95.02762430939227,85.19797421731124,94.47513812154696,0.5524861878453038
10488,95.02762430939227,83.95488029465929,94.47513812154696,0.5524861878453038
10537,86.1878453038674,77.39410681399632,85.6353591160221,0.5524861878453038
10545,94.47513812154696,86.53314917127072,93.92265193370166,0.5524861878453038
10599,95.02762430939227,85.98066298342542,94.47513812154696,0.5524861878453038
10630,95.02762430939227,85.93462246777163,94.47513812154696,0.5524861878453038
10633,93.92265193370166,83.95488029465929,93.37016574585635,0.5524861878453038
10645,93.92265193370166,82.68876611418048,93.37016574585635,0.5524861878453038
7833,95.02762430939227,82.61970534069981,94.47513812154696,0.5524861878453038
7901,94.47513812154696,77.09484346224677,93.92265193370166,0.5524861878453038
8035,82.32044198895028,73.11233885819522,81.76795580110497,0.5524861878453038
8118,97.79005524861878,96.20165745856355,97.23756906077348,0.5524861878453038
8153,95.02762430939227,85.35911602209944,94.47513812154696,0.5524861878453038
10725,93.92265193370166,84.8987108655617,93.37016574585635,0.5524861878453038
10747,92.26519337016575,73.94106813996318,91.71270718232044,0.5524861878453038
10780,94.47513812154696,80.68600368324125,93.92265193370166,0.5524861878453038
10820,86.74033149171271,33.7707182320442,86.1878453038674,0.5524861878453038
10823,95.02762430939227,86.23388581952118,94.47513812154696,0.5524861878453038
10825,95.02762430939227,84.46132596685084,94.47513812154696,0.5524861878453038
10831,95.02762430939227,85.12891344383057,94.47513812154696,0.5524861878453038
10844,95.02762430939227,87.10865561694291,94.47513812154696,0.5524861878453038
10900,85.6353591160221,58.40239410681399,85.0828729281768,0.5524861878453038
10901,95.02762430939227,84.92173112338858,94.47513812154696,0.5524861878453038
10902,92.81767955801105,67.72559852670351,92.26519337016575,0.5524861878453038
10903,91.71270718232044,81.3305709023941,91.16022099447514,0.5524861878453038
8475,94.47513812154696,84.13904235727439,93.92265193370166,0.5524861878453038
8558,34.25414364640884,33.24125230202578,33.70165745856354,0.5524861878453038
8914,91.71270718232044,79.07458563535911,91.16022099447514,0.5524861878453038
8915,95.02762430939227,85.40515653775323,94.47513812154696,0.5524861878453038
10907,93.92265193370166,80.89318600368324,93.37016574585635,0.5524861878453038
10908,93.37016574585635,81.46869244935543,92.81767955801105,0.5524861878453038
10909,95.02762430939227,84.00092081031308,94.47513812154696,0.5524861878453038
10910,95.02762430939227,87.3158379373849,94.47513812154696,0.5524861878453038
10911,95.02762430939227,86.5791896869245,94.47513812154696,0.5524861878453038
10913,95.02762430939227,85.52025782688766,94.47513812154696,0.5524861878453038
10914,87.84530386740332,74.51657458563537,87.29281767955801,0.5524861878453038
10918,91.16022099447514,79.51197053406999,90.60773480662984,0.5524861878453038
10919,95.02762430939227,85.72744014732965,94.47513812154696,0.5524861878453038
10920,94.47513812154696,84.5303867403315,93.92265193370166,0.5524861878453038
10921,95.02762430939227,84.71454880294658,94.47513812154696,0.5524861878453038
11577,91.16022099447514,81.7219152854512,90.60773480662984,0.5524861878453038
11578,95.02762430939227,85.49723756906077,94.47513812154696,0.5524861878453038
10670,93.92265193370166,84.80662983425414,93.37016574585635,0.5524861878453038
10697,92.81767955801105,84.30018416206262,92.26519337016575,0.5524861878453038
6112064,98.34254143646409,95.78729281767956,97.79005524861878,0.5524861878453038
11579,95.02762430939227,86.11878453038673,94.47513812154696,0.5524861878453038
11581,93.92265193370166,84.04696132596685,93.37016574585635,0.5524861878453038
11582,92.81767955801105,83.54051565377533,92.26519337016575,0.5524861878453038
11603,95.02762430939227,77.37108655616943,94.47513812154696,0.5524861878453038
11606,95.02762430939227,87.26979742173113,94.47513812154696,0.5524861878453038
11609,94.47513812154696,85.01381215469614,93.92265193370166,0.5524861878453038
11610,91.71270718232044,79.35082872928176,91.16022099447514,0.5524861878453038
11611,95.02762430939227,86.60220994475138,94.47513812154696,0.5524861878453038
11613,94.47513812154696,85.95764272559853,93.92265193370166,0.5524861878453038
12024,95.02762430939227,85.22099447513813,94.47513812154696,0.5524861878453038
12039,70.1657458563536,64.11141804788214,69.61325966850829,0.5524861878453038
12046,95.02762430939227,87.24677716390423,94.47513812154696,0.5524861878453038
42240,89.50276243093923,68.69244935543279,88.95027624309392,0.5524861878453038
10904,95.02762430939227,87.20073664825047,94.47513812154696,0.5524861878453038
227386,93.92265193370166,83.83977900552486,93.37016574585635,0.5524861878453038
227387,95.02762430939227,85.29005524861878,94.47513812154696,0.5524861878453038
227533,92.81767955801105,84.18508287292818,92.26519337016575,0.5524861878453038
227534,94.47513812154696,85.93462246777163,93.92265193370166,0.5524861878453038
3409528,87.84530386740332,76.28913443830571,87.29281767955801,0.5524861878453038
3409529,94.47513812154696,83.195211786372,93.92265193370166,0.5524861878453038
3409530,95.02762430939227,86.97053406998158,94.47513812154696,0.5524861878453038
3410004,93.92265193370166,83.35635359116023,93.37016574585635,0.5524861878453038
3410005,91.16022099447514,81.9060773480663,90.60773480662984,0.5524861878453038
4712609,85.6353591160221,84.30018416206262,85.0828729281768,0.5524861878453038
5057509,95.02762430939227,88.95027624309392,94.47513812154696,0.5524861878453038
228397,95.02762430939227,86.09576427255985,94.47513812154696,0.5524861878453038
228403,95.02762430939227,85.42817679558011,94.47513812154696,0.5524861878453038
228840,94.47513812154696,82.20534069981585,93.92265193370166,0.5524861878453038
229195,95.02762430939227,86.83241252302025,94.47513812154696,0.5524861878453038
229252,94.47513812154696,85.54327808471454,93.92265193370166,0.5524861878453038
229404,95.02762430939227,85.49723756906077,94.47513812154696,0.5524861878453038
229728,94.47513812154696,70.92541436464089,93.92265193370166,0.5524861878453038
229729,95.02762430939227,86.23388581952118,94.47513812154696,0.5524861878453038
229731,94.47513812154696,75.89779005524862,93.92265193370166,0.5524861878453038
44515,24.861878453038674,20.78729281767956,24.30939226519337,0.5524861878453038
45008,95.02762430939227,86.46408839779005,94.47513812154696,0.5524861878453038
60658,82.87292817679558,72.69797421731124,82.32044198895028,0.5524861878453038
60659,95.02762430939227,83.54051565377533,94.47513812154696,0.5524861878453038
220265,93.37016574585635,80.52486187845304,92.81767955801105,0.5524861878453038
223146,94.47513812154696,77.73941068139963,93.92265193370166,0.5524861878453038
227384,95.02762430939227,86.60220994475138,94.47513812154696,0.5524861878453038
236406,92.81767955801105,77.02578268876611,92.26519337016575,0.5524861878453038
270697,95.02762430939227,86.04972375690608,94.47513812154696,0.5524861878453038
270708,92.26519337016575,82.98802946593001,91.71270718232044,0.5524861878453038
10915,90.60773480662984,58.103130755064456,90.05524861878453,0.5524861878453038
270721,93.92265193370166,82.20534069981585,93.37016574585635,0.5524861878453038
3409480,95.02762430939227,79.25874769797421,94.47513812154696,0.5524861878453038
270724,83.97790055248619,73.04327808471454,83.42541436464089,0.5524861878453038
227536,94.47513812154696,86.46408839779005,93.92265193370166,0.5524861878453038
5588,95.02762430939227,86.27992633517495,94.47513812154696,0.5524861878453038
228297,93.37016574585635,84.92173112338858,92.81767955801105,0.5524861878453038
228300,95.02762430939227,87.52302025782689,94.47513812154696,0.5524861878453038
228301,92.81767955801105,83.93186003683242,92.26519337016575,0.5524861878453038
228303,95.02762430939227,87.52302025782689,94.47513812154696,0.5524861878453038
228352,95.02762430939227,84.48434622467772,94.47513812154696,0.5524861878453038
270771,95.02762430939227,85.451197053407,94.47513812154696,0.5524861878453038
270774,94.47513812154696,78.13075506445672,93.92265193370166,0.5524861878453038
270775,93.37016574585635,82.50460405156538,92.81767955801105,0.5524861878453038
270777,94.47513812154696,86.11878453038673,93.92265193370166,0.5524861878453038
270877,94.47513812154696,83.10313075506446,93.92265193370166,0.5524861878453038
278159,95.02762430939227,86.71731123388582,94.47513812154696,0.5524861878453038
278671,95.02762430939227,86.09576427255985,94.47513812154696,0.5524861878453038
301387,94.47513812154696,86.21086556169429,93.92265193370166,0.5524861878453038
301388,94.47513812154696,77.94659300184162,93.92265193370166,0.5524861878453038
229985,95.02762430939227,79.02854511970534,94.47513812154696,0.5524861878453038
229987,94.47513812154696,80.73204419889503,93.92265193370166,0.5524861878453038
233414,95.02762430939227,85.70441988950276,94.47513812154696,0.5524861878453038
233415,95.02762430939227,84.99079189686924,94.47513812154696,0.5524861878453038
233416,95.02762430939227,86.83241252302025,94.47513812154696,0.5524861878453038
234568,94.47513812154696,85.8195211786372,93.92265193370166,0.5524861878453038
234997,95.02762430939227,85.01381215469614,94.47513812154696,0.5524861878453038
330021,95.02762430939227,84.87569060773481,94.47513812154696,0.5524861878453038
344103,94.47513812154696,78.91344383057091,93.92265193370166,0.5524861878453038
344104,95.02762430939227,81.86003683241252,94.47513812154696,0.5524861878453038
344140,95.02762430939227,85.75046040515653,94.47513812154696,0.5524861878453038
344142,91.71270718232044,76.79558011049724,91.16022099447514,0.5524861878453038
344144,93.92265193370166,78.89042357274401,93.37016574585635,0.5524861878453038
346257,95.02762430939227,86.64825046040515,94.47513812154696,0.5524861878453038
346258,92.81767955801105,79.76519337016575,92.26519337016575,0.5524861878453038
346438,95.02762430939227,85.05985267034991,94.47513812154696,0.5524861878453038
270725,91.16022099447514,76.8646408839779,90.60773480662984,0.5524861878453038
