parameter,location_id,location_name,country,sensor_id,expected_interval,interval_label,datetime_first_local,reaches_jan_2000
pm25,7335,五台山医院,CN,21196,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,1471,WAVELAND,US,23096,01:00:00,hourly,2018-01-10T11:00:00-06:00,False
pm25,947320,Wilmington Pk ES (7781),US,2000707,00:30:00,hourly,2022-03-03T11:00:00-08:00,False
pm25,301388,"Sardar Patel Inter College, Baghpat - UPPCB",IN,12237035,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,8896,Visalia - N. Church,US,25954,01:00:00,hourly,2019-04-19T09:00:00-07:00,False
pm25,6950,"Jadavpur, Kolkata - WBPCB",IN,19997,01:00:00,hourly,2019-06-19T04:30:00+05:30,False
pm25,6175359,"Talǵar, Gagarin atyndaǵy №8 mektep",KZ,14969349,01:00:00,hourly,2025-12-23T18:00:00+05:00,False
pm25,5601,"Lajpat Nagar, Moradabad - UPPCB",IN,15207,01:00:00,hourly,2018-03-09T11:00:00+05:30,False
pm25,6317668,Makpetrol - Valandovo exit,MK,16026707,00:18:00,hourly,2026-04-22T19:04:13+02:00,False
pm25,3063951,Siavonga Harbour 2,ZM,10619511,01:00:00,hourly,2024-09-15T11:00:00+02:00,False
pm25,1860,Spokane-N Monroe St,US,3282,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
pm25,1746,Steubenville,US,5077783,01:00:00,hourly,2022-10-04T14:00:00-04:00,False
pm25,6003,Cle Elum Mobile,US,16264,01:00:00,hourly,2017-08-31T03:00:00-07:00,False
pm25,225526,City Hall - Durban-NAQI,ZA,1303909,01:00:00,hourly,2021-04-29T19:00:00+02:00,False
pm25,231786,Willow Creek,US,1334168,01:00:00,hourly,2021-08-11T14:00:00-07:00,False
pm25,5524245,McClymonds HS,US,13929758,00:18:00,hourly,2025-08-22T10:04:23-07:00,False
pm25,6387767,Brindisi - Casale,IT,16505614,01:00:00,hourly,2026-06-01T10:00:00+02:00,False
pm25,1560,Tallahassee Communit,US,25914,01:00:00,hourly,2017-02-17T13:00:00-05:00,False
pm25,6217058,"Research Institute for Health Sciences (RIHES),. Chiang Mai University",TH,15277170,01:00:00,hourly,2026-01-27T12:00:00+07:00,False
pm25,43337,油田生活基地,CN,236361,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,6172496,SJVAir-af04,US,14947720,01:00:00,hourly,2025-12-20T17:00:00-08:00,False
pm25,3039820,多治見市上野町５丁目６８番地１,JP,10438870,01:00:00,hourly,2024-08-30T18:00:00+09:00,False
pm25,225596,"Sathon District Office, Bangkok",TH,1304091,24:00:00,daily,2021-04-30T02:00:00+07:00,False
pm25,3404202,Loretto Ozone,US,12196539,00:18:00,hourly,2025-02-14T16:10:56-06:00,False
pm25,6312234,Discovery Bay,HK,15985439,01:00:00,hourly,2026-04-18T18:00:00+08:00,False
pm25,1011359,OLD Tenderloin Housing Clinic,US,1560133,00:40:00,hourly,2021-10-20T07:54:06-07:00,False
pm25,412,"Peenya, Bengaluru - KSPCB",IN,13852,00:15:00,hourly,2017-02-19T02:45:00+05:30,False
pm25,9758,NET.IE001,IE,30457,01:00:00,hourly,2019-01-16T15:00:00Z,False
pm25,3069531,NASA GSFC Rutgers Calib. N10,KR,10661338,00:18:00,hourly,2024-09-19T10:34:57+09:00,False
pm25,2162358,XOVE,ES,8622637,01:00:00,hourly,2024-03-18T08:00:00+01:00,False
pm25,1009028,A2YG9P7N,US,2001168,,unknown,,False
pm25,9595,Payerne,CH,29548,01:00:00,hourly,2017-10-25T01:00:00+02:00,False
pm25,223784,Kew Road,GB,1296237,01:00:00,hourly,2019-02-14T14:00:00Z,False
pm25,2162107,Enzenkirchen im Sauwald,AT,7773988,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,6946,"Belur Math, Howrah - WBPCB",IN,20038,01:00:00,hourly,2019-06-19T04:30:00+05:30,False
pm25,5927,MMFRA1001,US,16066,01:00:00,hourly,2018-08-16T19:00:00-07:00,False
pm25,2623646,금암로(신장동),KR,8536507,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,6312,职工医院,CN,17553,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2493596,NET-FR061A,FR,7944833,01:00:00,hourly,2024-02-28T14:00:00+01:00,False
pm25,2162566,42R823 - BEVEREN,BE,7773238,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,6395580,ASO-d83bda1c4dc8,CL,16563325,01:00:00,hourly,2026-06-09T11:00:00-04:00,False
pm25,921046,4B Bulgaria Blvrd,BG,5078036,01:00:00,hourly,2023-05-11T00:58:00+03:00,False
pm25,2531,Komunikacyjna,PL,5011,01:00:00,hourly,2016-01-30T02:00:00+01:00,False
pm25,3524553,Thateng -Sekong,LA,12331778,01:00:00,hourly,2025-02-28T11:00:00+07:00,False
pm25,6135780,Mexico City,MX,14673703,01:00:00,hourly,2025-11-18T22:00:00-06:00,False
pm25,7948,Entrecampos,PT,5078541,01:00:00,hourly,2023-05-06T01:00:00+01:00,False
pm25,2623561,성동면,KR,8536991,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,4921,44R702 - Gent (G.Carlierlaan),BE,12546,01:00:00,hourly,2016-11-22T16:00:00+01:00,False
pm25,6197944,"7-мкрн, д. 5/1",KG,15138129,00:18:00,hourly,2026-01-12T11:08:03+06:00,False
pm25,1215115,岡山市中区長岡５８－２,JP,6518500,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,2622573,사곡면,KR,8535845,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,6262845,Valley of the Sun,US,15615681,01:00:00,hourly,2026-03-06T15:00:00-07:00,False
pm25,26099,ACHD North Braddock,US,41264,00:15:00,hourly,2019-03-30T23:00:00-04:00,False
pm25,4390,Praha 5-Stodulky,CZ,10815,01:00:00,hourly,2016-11-21T16:00:00+01:00,False
pm25,2671,Marion Mobile Monito,US,5577,01:00:00,hourly,2016-11-23T14:00:00-05:00,False
pm25,225852,Wandsworth - Putney High Street,GB,10601409,01:00:00,hourly,2024-09-10T02:00:00+01:00,False
pm25,1214911,大垣市西外側町２－４９,JP,6587294,01:00:00,hourly,2023-07-22T05:00:00+09:00,False
pm25,5119,Cle Elum Mobile,US,13223,01:00:00,hourly,2017-09-06T08:00:00-07:00,False
pm25,232004,Ludo outdoor,FR,1335364,,unknown,,False
pm25,6924,"Indirapuram, Ghaziabad - UPPCB",IN,12235779,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,2623659,인천항,KR,8536701,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,1009764,A882RZTJ,US,1564421,00:40:00,hourly,2024-04-24T09:00:00-07:00,False
pm25,3409431,"Digari Kalan, Jodhpur - RSPCB",IN,12237960,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,2622755,감물면,KR,8541501,01:00:00,hourly,2024-03-20T10:00:00+09:00,False
pm25,9866,九站,CN,31036,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2623078,신원동,KR,8535769,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,2383924,PM2.5 Mammoth Lakes,US,7811904,01:00:00,hourly,2024-02-03T23:00:00-08:00,False
pm25,57685,Thousand Oaks - Moor,US,1316140,01:00:00,hourly,2021-06-21T01:00:00-07:00,False
pm25,938279,Millvale,US,5973864,,unknown,,False
pm25,4489,Leipzig-Mitte,DE,5078784,01:00:00,hourly,2023-05-06T02:00:00+02:00,False
pm25,6421697,La Union - CLARO,US,16755919,01:00:00,hourly,2026-06-27T17:00:00-06:00,False
pm25,10165,安源区政府,CN,32854,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6135427,"Talpur House, Latifabad, Hyderabad",PK,14673708,01:00:00,hourly,2025-11-19T03:00:00+05:00,False
pm25,299963,ab09,HK,1705752,01:00:00,hourly,2022-03-23T19:11:28+08:00,False
pm25,9892,仁和,CN,31194,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3597971,Xamneua - Houaphan,LA,12390571,01:00:00,hourly,2025-03-06T10:00:00+07:00,False
pm25,2623619,진천읍,KR,8537080,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,947151,South Shores Per Arts Mag ES (6870),US,2001084,00:30:00,hourly,2022-02-17T18:00:00-08:00,False
pm25,6207267,Norwood Park 1,US,15206056,00:18:00,hourly,2026-01-19T10:11:51-06:00,False
pm25,1564668,Lilac Hill,CA,6942075,01:00:00,hourly,2023-09-12T13:00:00-04:00,False
pm25,3390,CAMPANILLAS CIFA,ES,5078513,01:00:00,hourly,2023-05-08T12:00:00+02:00,False
pm25,227542,Walnut Rec.,US,1312502,01:00:00,hourly,2021-06-04T13:00:00-07:00,False
pm25,1878,NCORE,US,3325,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
pm25,1236056,Waterfall Road,TH,6530296,01:00:00,hourly,2023-07-15T20:00:00+07:00,False
pm25,2847558,Bears' Cave,CA,9226059,01:00:00,hourly,2024-05-15T06:00:00-04:00,False
pm25,938279,Millvale,US,5831258,,unknown,,False
pm25,4109,Zone Rurale Nord,FR,5078428,01:00:00,hourly,2023-05-06T02:00:00+02:00,False
pm25,6222265,West Englewood 1,US,15314408,00:18:00,hourly,2026-01-30T20:04:02-06:00,False
pm25,1236031,NWCAA - BPS 1,US,6530262,01:00:00,hourly,2023-07-15T06:00:00-07:00,False
pm25,5282052,"Rue Cadillac, Québec",CA,13753111,01:00:00,hourly,2025-08-01T11:00:00-04:00,False
pm25,2812811,с.Байтик ,KG,8966957,00:18:00,hourly,2024-04-24T22:00:00+06:00,False
pm25,3510957,Tiwa Blvd,US,12320587,00:18:00,hourly,2025-02-26T20:02:23-07:00,False
pm25,9022,汉北路,CN,26628,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,921116,Evansville-Buena Vis,US,5079661,01:00:00,hourly,2022-10-04T13:00:00-05:00,False
pm25,8900,Yuba City,US,25964,01:00:00,hourly,2019-04-19T09:00:00-07:00,False
pm25,337840,UAO Lago,CO,1927506,,unknown,,False
pm25,6217624,Suson Park,US,15281435,01:00:00,hourly,2026-01-27T10:00:00-06:00,False
pm25,6146655,Bellandur,IN,14754075,01:00:00,hourly,2025-11-29T17:30:00+05:30,False
pm25,784179,Uzice,RS,4275984,01:00:00,hourly,2023-03-30T20:00:00+02:00,False
pm25,6294662,Houston Pleasantvill,US,15851865,01:00:00,hourly,2026-04-02T10:00:00-05:00,False
pm25,3186714,Jebel Heights,SA,11088140,01:00:00,hourly,2024-10-26T20:00:00+03:00,False
pm25,6291376,수신면,KR,15827831,01:00:00,hourly,2026-04-01T01:00:00+09:00,False
pm25,2843627,โรงเรียนราชประชานุเคราะห์ 37,TH,9196354,01:00:00,hourly,2024-05-13T14:00:00+07:00,False
pm25,2622589,방산면,KR,8534132,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,225576,Khai Surasinghanat,TH,1304250,24:00:00,daily,2021-04-30T02:00:00+07:00,False
pm25,8828,Billings,US,25745,01:00:00,hourly,2017-12-06T15:00:00-07:00,False
pm25,5662223,Waukesha,US,14030927,01:00:00,hourly,2025-09-03T18:00:00-05:00,False
pm25,5076089,Minnehaha Creek/Lake Harriet,US,13602021,01:00:00,hourly,2025-07-14T18:00:00-05:00,False
pm25,5781,İstanbul - Avcılar,TR,7017784,01:00:00,hourly,2023-09-22T13:00:00+03:00,False
pm25,2833,Heidenreichstein Thaures,AT,5078426,01:00:00,hourly,2023-05-06T02:00:00+02:00,False
pm25,7255,Działoszyn,PL,1562415,01:00:00,hourly,2022-01-14T11:00:00+01:00,False
pm25,9466,Civic,AU,28913,01:00:00,hourly,2019-12-24T05:00:00+11:00,False
pm25,9770,US Diplomatic Post: Guatemala City,GT,30479,01:00:00,hourly,2019-10-20T15:00:00-06:00,False
pm25,3066056,Community Magnet ES (2741),US,10635291,00:18:00,hourly,2024-09-16T10:12:07-07:00,False
pm25,6344446,DeVoscuyl,NL,16225317,01:00:00,hourly,2026-05-11T16:00:00+02:00,False
pm25,3930,40AL04 - BEVEREN,BE,9148,01:00:00,hourly,2016-11-22T16:00:00+01:00,False
pm25,2674799,"Talingchan, Bangkok, Thailand",TH,8655382,01:00:00,hourly,2024-03-29T17:00:00+07:00,False
pm25,2623751,조치원읍,KR,8534031,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,6341002,Happy Valley ,US,16199450,01:00:00,hourly,2026-05-08T18:00:00-07:00,False
pm25,3911438,Nicholas,US,12644533,00:18:00,hourly,2025-03-31T15:16:58-07:00,False
pm25,6126991,Bissingen Nord,DE,14610010,01:00:00,hourly,2025-11-11T19:00:00+01:00,False
pm25,6199576,Beach,US,15161833,01:00:00,hourly,2026-01-13T12:00:00-07:00,False
pm25,691,DCNearRoad,US,1188,01:00:00,hourly,2016-03-13T03:00:00-04:00,False
pm25,7445,MMCA81010,US,21637,01:00:00,hourly,2020-02-13T00:00:00-08:00,False
pm25,6138460,Hilversum Zuid,NL,14693309,01:00:00,hourly,2025-11-21T19:00:00+01:00,False
pm25,938279,Millvale,US,5184204,,unknown,,False
pm25,2162353,FERROL,ES,7773921,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,7342,安钢职工学校,CN,21243,01:00:00,hourly,2020-01-15T15:00:00+08:00,False
pm25,1215130,岡谷市今井１６６０－３,JP,6517591,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,3295366,Windmill,US,11498874,00:18:00,hourly,2024-12-01T12:02:16-06:00,False
pm25,9696,长江旅游区(对照点),CN,30099,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3409441,"Sinchan Bhavan, Kolhapur - MPCB",IN,12238023,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,219,Columbus - Rocky For,US,362,01:00:00,hourly,2016-03-13T01:00:00-05:00,False
pm25,921000,3A-PM2.5,US,5077570,01:00:00,hourly,2023-05-08T13:00:00-04:00,False
pm25,5337570,Groene Longen_Ringlaan,BE,14153238,01:00:00,hourly,2025-09-19T02:00:00+02:00,False
pm25,10432,惠农南大街,CN,34457,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,5584607,Carkeek retreat,US,14153583,01:00:00,hourly,2025-09-18T17:00:00-07:00,False
pm25,7067,COP-CVID - Copacabana - Ciudadela Educativa La Vida,CO,20476,01:00:00,hourly,2018-11-04T19:00:00-05:00,False
pm25,1215371,札幌市豊平区月寒中央通７丁目,JP,6515430,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,6420652,"Olympic Park, Lehi, Utah",US,16748484,01:00:00,hourly,2026-06-27T00:00:00-06:00,False
pm25,43339,润泉湖,CN,236204,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,2623287,삽교읍,KR,8534594,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,9828,东局子,CN,30808,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6148246,臺南市 - 林森,TW,14766116,01:00:00,hourly,2025-12-01T08:00:00+08:00,False
pm25,6131442,WTN1,US,14642743,01:00:00,hourly,2025-11-14T12:00:00-06:00,False
pm25,21,Beijing US Embassy,CN,40,01:00:00,hourly,2016-01-31T13:00:00+08:00,False
pm25,6356080,Parkside Intermediate School (redeployment),US,16312297,00:18:00,hourly,2026-05-19T09:01:11-07:00,False
pm25,1547377,"Linden Woods, Winnipeg",CA,6915468,01:00:00,hourly,2023-09-08T15:00:00-05:00,False
pm25,4850453,Aréna Hartland-Monahan,CA,14152975,01:00:00,hourly,2025-09-18T20:00:00-04:00,False
pm25,1146,KAHULUI,US,2055,01:00:00,hourly,2016-03-06T10:00:00-10:00,False
pm25,7352,市政府,CN,21304,01:00:00,hourly,2019-03-13T17:00:00+08:00,False
pm25,2622644,광양읍,KR,8534936,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,1215785,菊池市大字隈府字前田８７８番地１,JP,8970322,01:00:00,hourly,2024-04-25T06:00:00+09:00,False
pm25,270735,Ankara - Siteler,TR,2078750,01:00:00,hourly,2022-10-25T17:00:00+03:00,False
pm25,3572,NET-FR058A,FR,7905,01:00:00,hourly,2016-11-21T17:00:00+01:00,False
pm25,270820,"Żagań, ul. Kochanowskiego",PL,1562406,01:00:00,hourly,2022-01-12T13:00:00+01:00,False
pm25,6222271,Belmont Cragin 4,US,15314367,00:18:00,hourly,2026-01-30T20:03:14-06:00,False
pm25,4919,44R710 - DESTELBERGE,BE,5078662,01:00:00,hourly,2023-05-09T12:00:00+02:00,False
pm25,5546,Tata Stadium - Jorapokhar - JSPCB,IN,12242974,01:00:00,hourly,2025-02-19T12:15:00+05:30,False
pm25,4804768,Municipal Office,PK,13378905,01:00:00,hourly,2025-06-20T15:00:00+05:00,False
pm25,4368,Teplice,CZ,5078427,01:00:00,hourly,2022-10-04T18:00:00+02:00,False
pm25,6135338,"F7-2, Street 20",PK,14671513,01:00:00,hourly,2025-11-18T19:00:00+05:00,False
pm25,7995,COBACH,MX,23207,01:00:00,hourly,2020-10-15T18:00:00-07:00,False
pm25,8152,"""Kaunas - Noreikiskes""",LT,23735,01:00:00,hourly,2017-09-22T15:00:00+03:00,False
pm25,4337379,Pharmacie du Bonheur,CI,13013377,01:00:00,hourly,2023-05-06T01:00:00Z,False
pm25,6186620,방어진순환도로,KR,15052828,01:00:00,hourly,2026-01-02T13:00:00+09:00,False
pm25,9952,凤凰山,CN,31556,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,921130,Kingsville,AU,5079706,01:00:00,hourly,2022-10-05T06:00:00+11:00,False
pm25,6122245,Targu-Mures-VOC-2,RO,14574187,01:00:00,hourly,2025-11-07T11:00:00+02:00,False
pm25,6413386,Sunset Park,US,16694899,01:00:00,hourly,2026-06-21T19:00:00-07:00,False
pm25,3076533,SJ-1,RO,14927967,01:00:00,hourly,2025-12-17T01:00:00+02:00,False
pm25,221294,SE0117A,SE,1286810,01:00:00,hourly,2021-02-24T22:00:00+01:00,False
pm25,6147837,Billah Street,NZ,14763104,01:00:00,hourly,2025-06-04T07:50:00+12:00,False
pm25,43414,创业大厦,CN,236703,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,1215984,館林市仲町１４－１,JP,6517467,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,2836782,Vancouver-Clark Driv,CA,9146190,01:00:00,hourly,2024-05-08T17:00:00-07:00,False
pm25,2623259,성동구,KR,8537406,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,3313492,40RL01 - ROESELARE,BE,11633064,01:00:00,hourly,2024-12-10T14:00:00+01:00,False
pm25,6022367,"Sofia, Zona-B19",BG,14292468,01:00:00,hourly,2025-10-05T07:00:00+03:00,False
pm25,3409368,"32Bungalows, Bhilai - CECB",IN,12237430,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,7763,Uzdrowisko_Połczyn-Zdrój,PL,22591,01:00:00,hourly,2020-01-17T10:00:00+01:00,False
pm25,353677,Toowoomba,AU,2007580,01:00:00,hourly,2022-07-04T09:00:00+10:00,False
pm25,3965,"""Dunaujvaros""",HU,35804,01:00:00,hourly,2020-04-26T15:00:00+02:00,False
pm25,2162206,Neuwied-Hermannstraße,DE,7774126,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,1227,Kona,US,2202,01:00:00,hourly,2016-03-17T11:00:00-10:00,False
pm25,6308034,"Sofia, Mladost-4",BG,15953321,01:00:00,hourly,2026-04-14T23:00:00+03:00,False
pm25,6199879,Nuriddin (Arystanbab k-si) ,KZ,15151744,01:00:00,hourly,2026-01-13T19:00:00+05:00,False
pm25,6309095,Westminster Town Hall,US,15961461,00:18:00,hourly,2026-04-15T11:12:23-06:00,False
pm25,225592,"District Hall, Kamphaeng Phet",TH,1304391,24:00:00,daily,2021-04-30T02:00:00+07:00,False
pm25,453,Longueuil,CA,1356910,01:00:00,hourly,2021-09-17T08:00:00-04:00,False
pm25,4471,Carlsfeld,DE,1312654,01:00:00,hourly,2021-06-05T02:00:00+02:00,False
pm25,3642,LA CHAUVINIERE,FR,5078968,01:00:00,hourly,2023-05-06T03:00:00+02:00,False
pm25,227535,"Manoharpur, Agra - UPPCB",IN,12236648,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,4239,ALBALAT DELS TARONGERS,ES,10236,01:00:00,hourly,2016-11-21T21:00:00+01:00,False
pm25,1839,Mt Rainier- Jackson,US,6573188,01:00:00,hourly,2023-07-19T14:00:00-07:00,False
pm25,1949204,Unnamed (DCBSH3824 → AX9T9WLM),US,7526883,00:18:00,hourly,2023-12-11T14:44:40-08:00,False
pm25,4465,DEST075,DE,12087,01:00:00,hourly,2016-11-21T16:00:00+01:00,False
pm25,5851170,Baan Kut Ngong,TH,14165350,01:00:00,hourly,2025-09-20T13:00:00+07:00,False
pm25,270539,0683_Longchamp,FR,1561143,,unknown,,False
pm25,1037493,A4DS064J,US,1564529,00:40:00,hourly,2024-04-29T01:00:00-07:00,False
pm25,4797654,Barangay San Antonio - Parañaque-Sucat Road (Shopwise),PH,13372948,00:18:00,hourly,2025-06-20T02:06:05+08:00,False
pm25,223740,Shaftsbury Avenue,GB,1296080,01:00:00,hourly,2019-02-14T12:00:00Z,False
pm25,6147834,Gilles Avenue,NZ,14763105,01:00:00,hourly,2025-06-04T07:50:00+12:00,False
pm25,8475,"Sonia Vihar, Delhi - DPCC",IN,12235110,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,6233467,Breitenstein,DE,15396927,01:00:00,hourly,2026-02-08T20:00:00+01:00,False
pm25,6258096,Kappa,US,15580348,01:00:00,hourly,2026-03-02T15:00:00-06:00,False
pm25,4161193,Elmhurst United MS,US,12866284,00:18:00,hourly,2025-04-24T10:01:38-07:00,False
pm25,278916,"Bulgaria, Sofia, Darvenitsa",BG,2089733,01:00:00,hourly,2022-02-05T02:00:00+02:00,False
pm25,4190184,PM2.5 Mammoth Lakes,US,12883902,01:00:00,hourly,2025-04-25T21:00:00-07:00,False
pm25,2914454,Sunny Brae,US,9720124,01:00:00,hourly,2024-06-24T21:00:00-07:00,False
pm25,11582,"Stuart Hill, Madikeri - KSPCB",IN,12236352,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,6144,Bursa - Uludağ Üniv.-MTHM,TR,5079389,01:00:00,hourly,2023-05-08T03:00:00+03:00,False
pm25,6332,文明里(启用171012),CN,17674,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3267785,Garden Place Academy,US,11293972,01:00:00,hourly,2024-11-12T10:00:00-07:00,False
pm25,2163387,"""Bardejov - Pod Vinbagrom""",SK,7775547,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,3080755,Aurora Reservoir,US,10746100,01:00:00,hourly,2024-09-26T11:00:00-06:00,False
pm25,2960651,"25 D.Anhaght street, Yerevan, Armenia",AM,10141020,00:18:00,hourly,2024-07-29T04:00:00+04:00,False
pm25,3847222,Fairwood Road,GB,12592754,00:18:00,hourly,2025-03-26T13:04:32Z,False
pm25,3258,VALÈNCIA-POLITÈCNIC,ES,7074,01:00:00,hourly,2016-11-21T21:00:00+01:00,False
pm25,6459,Flinders View,AU,1186218,01:00:00,hourly,2021-02-09T08:00:00+10:00,False
pm25,3780,FR29428,FR,8473,01:00:00,hourly,2016-11-23T01:00:00+01:00,False
pm25,2861423,โรงเรียนพยัคฆภูมิวิทยาคาร,TH,9329485,01:00:00,hourly,2024-05-23T10:00:00+07:00,False
pm25,2162303,LOS YÉBENES,ES,7772818,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,7219,富区环保局(停运191231),CN,20784,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,355297,Salton Sea Beach,US,2015221,01:00:00,hourly,2022-07-22T12:00:00-07:00,False
pm25,12024,"Chakala-Andheri East, Mumbai - IITM",IN,12442196,01:00:00,hourly,2025-03-11T13:30:00+05:30,False
pm25,11577,"Vinoba Nagara, Shivamogga - KSPCB",IN,39315,01:00:00,hourly,2020-11-08T18:30:00+05:30,False
pm25,6135973,"Divisional Public School and College, DG Khan",PK,14675912,01:00:00,hourly,2025-11-19T14:00:00+05:00,False
pm25,3401006,"Mountain View, ALD-CASITAS",US,14152345,01:00:00,hourly,2025-09-18T17:00:00-07:00,False
pm25,8922,新市环保局,CN,26052,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3063866,Siavonga,ZM,10618887,01:00:00,hourly,2024-09-15T10:00:00+02:00,False
pm25,10645,"Industrial Area, Hajipur - BSPCB",IN,35413,01:00:00,hourly,2020-03-02T15:30:00+05:30,False
pm25,1037570,Palacio Municipal,MX,5973563,01:00:00,hourly,2023-05-29T16:00:00-06:00,False
