parameter,location_id,location_name,country,sensor_id,expected_interval,interval_label,datetime_first_local,reaches_jan_2000
pm25,3599600,"Kasy Secondary School - Kasy, Vientiane Province ມັດທະຍົມສົມບູນ ກາສີ",LA,12391940,01:00:00,hourly,2025-03-06T13:00:00+07:00,False
pm25,358627,"Crescent University, Chengalpattu - TNPCB",IN,2029325,01:00:00,hourly,2022-09-15T19:30:00+05:30,False
pm25,4731,Bebra,DE,7147427,01:00:00,hourly,2023-10-07T02:00:00+02:00,False
pm25,3363804,"Redmond, WA",US,11987950,01:00:00,hourly,2025-01-10T18:00:00-08:00,False
pm25,6191916,Schneider,CH,15092840,01:00:00,hourly,2026-01-06T19:00:00+01:00,False
pm25,6426,NR,US,5077829,01:00:00,hourly,2022-10-04T12:00:00-06:00,False
pm25,3071,Hamburg Hafen,DE,11626101,01:00:00,hourly,2024-12-11T07:00:00+01:00,False
pm25,6152598,Tanque,BR,14798908,01:00:00,hourly,2025-12-04T17:00:00-03:00,False
pm25,869,V_VIEW,US,15571,01:00:00,hourly,2017-01-20T18:00:00-05:00,False
pm25,5962,MMCA81030,US,16162,01:00:00,hourly,2018-08-25T00:00:00-07:00,False
pm25,236332,Group3 4pm Boardwalk,SG,1358440,,unknown,,False
pm25,9992,十里店,CN,31803,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2907565,Gornji-Mihaljevec-1,HR,10140001,01:00:00,hourly,2024-07-29T02:00:00+02:00,False
pm25,4797661,Old Wack Wack Road corner Shaw Boulevard,PH,13372966,00:18:00,hourly,2025-06-20T02:00:43+08:00,False
pm25,4612345,Zürich-Affoltern,CH,14152810,01:00:00,hourly,2025-09-19T02:00:00+02:00,False
pm25,223717,Dagnall Street,GB,1296004,01:00:00,hourly,2018-10-16T12:00:00+01:00,False
pm25,2847308,"335 River Road, Ottawa",CA,9224244,01:00:00,hourly,2024-05-15T05:00:00-04:00,False
pm25,3633,Vesoul Pres Caillet,FR,4442227,01:00:00,hourly,2023-04-03T18:00:00+02:00,False
pm25,9934,兽医站,CN,31449,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2623590,논현,KR,8534149,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,140,Alto Hospicio,CL,216,01:00:00,hourly,2016-02-23T09:00:00-03:00,False
pm25,2812640,с.Новопокровка 3,KG,8967329,00:18:00,hourly,2024-04-24T22:00:00+06:00,False
pm25,921138,Luka,ZA,5079721,01:00:00,hourly,2022-10-04T18:00:00+02:00,False
pm25,3409483,"Chembur, Mumbai - MPCB",IN,12238384,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,1214709,北九州市門司区大字畑,JP,6519509,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,3074818,fixe fin sans voiture,BE,10701395,01:00:00,hourly,2024-09-22T20:54:15+02:00,False
pm25,6204494,Groene Longen_Hagaardbosweg2,BE,15185503,01:00:00,hourly,2026-01-17T11:00:00+01:00,False
pm25,4818267,옥포항,KR,13390169,01:00:00,hourly,2025-06-22T01:00:00+09:00,False
pm25,9559,象湖,CN,29377,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,11566,Armidale,AU,39282,24:00:00,daily,2019-12-24T02:00:00+11:00,False
pm25,1215294,新宿区下落合二丁目２番地先,JP,6516190,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,225432,Capricorn,ZA,1303591,01:00:00,hourly,2021-04-29T19:00:00+02:00,False
pm25,3618,Faiencerie Creil,FR,7983,01:00:00,hourly,2017-02-18T09:00:00+01:00,False
pm25,6269471,Mill Road,GB,15665503,01:00:00,hourly,2026-03-12T20:00:00Z,False
pm25,6159856,"Yamaranguila, Intibuca - Sustenta Honduras",HN,14853526,01:00:00,hourly,2025-12-10T13:00:00-06:00,False
pm25,3813,Aurillac-Lagarde,FR,24881,01:00:00,hourly,2018-10-04T10:00:00+02:00,False
pm25,1235993,Indian Trail Rd,US,6530182,01:00:00,hourly,2023-07-15T09:00:00-07:00,False
pm25,3519,Belfort centre,FR,11547735,01:00:00,hourly,2024-12-04T05:00:00+01:00,False
pm25,3054,Offenbach Untere Grenzstraße,DE,6351136,01:00:00,hourly,2023-06-20T02:00:00+02:00,False
pm25,6292997,7-2 La Mancha Way,US,15839401,00:18:00,hourly,2026-04-01T19:02:45-07:00,False
pm25,4468703,Cavan Cavan Town Court House,IE,13100340,01:00:00,hourly,2025-05-19T21:00:00+01:00,False
pm25,5447852,Power and Riggs,US,13872343,01:00:00,hourly,2025-08-15T19:00:00-07:00,False
pm25,6135286,Malam Jabba Chairlift,PK,14671461,01:00:00,hourly,2025-11-18T19:00:00+05:00,False
pm25,9670,铁西工业园,CN,29941,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3468,Grande-synthe,FR,15290412,01:00:00,hourly,2026-01-27T03:00:00+01:00,False
pm25,5592091,"Hegi, Winterthur",CH,14153598,01:00:00,hourly,2025-09-19T02:00:00+02:00,False
pm25,5185,SK0265A,SK,13425,01:00:00,hourly,2017-09-23T01:00:00+02:00,False
pm25,10770,"Gdańsk, ul. Powstańców Warszawskich",PL,1731994,01:00:00,hourly,2022-03-31T10:00:00+02:00,False
pm25,4330,MOMPEAN,ES,238756,01:00:00,hourly,2020-12-30T06:00:00+01:00,False
pm25,6336506,airqo_g5555,UG,16166168,01:00:00,hourly,2026-05-05T22:00:00+03:00,False
pm25,4280,ES1803A,ES,10404,01:00:00,hourly,2016-11-21T21:00:00+01:00,False
pm25,236010,04F5_5AV,FR,1356898,,unknown,,False
pm25,2877111,Chamber of Commerce,US,9446873,00:18:00,hourly,2024-06-03T11:00:00-07:00,False
pm25,7700,环保局,CN,22407,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6226896,United Methodist University_Right Wing_A  (UMU_EPIC Liberia),LR,15348148,01:00:00,hourly,2026-02-03T14:00:00Z,False
pm25,317035,"Doon University, Dehradun - UKPCB",IN,12237080,01:00:00,hourly,2025-02-19T01:45:00+05:30,False
pm25,6269132,"Tegelbruksvägen, Åkersberga",SE,15663037,01:00:00,hourly,2026-03-12T12:00:00+01:00,False
pm25,6336489,airqo_g5502,NG,16166142,01:00:00,hourly,2026-05-05T20:00:00+01:00,False
pm25,2305,Amsterdam-Spaarnwoude,NL,5079261,01:00:00,hourly,2022-10-04T20:00:00+02:00,False
pm25,5284,Marg.Tietê-Pte Remédios,BR,5079359,01:00:00,hourly,2022-10-03T17:00:00-03:00,False
pm25,3039043,Lahaina Boys and Gir,US,10432038,01:00:00,hourly,2024-08-28T10:00:00-10:00,False
pm25,6291584,electronic lab San Tan Lueang,TH,15829415,01:00:00,hourly,2026-04-01T04:00:00+07:00,False
pm25,6222201,Lake View 4,US,15314393,00:18:00,hourly,2026-01-30T20:13:09-06:00,False
pm25,6106553,"College of Science and Technology,Phuentsholing Bhutan",BT,14459310,01:00:00,hourly,2025-10-24T16:00:00+06:00,False
pm25,1274942,Burlington,CA,6553692,01:00:00,hourly,2023-07-16T13:00:00-04:00,False
pm25,783907,Igualada,ES,4475457,01:00:00,hourly,2023-04-06T04:00:00+02:00,False
pm25,43517,晋宁区生态环境分局,CN,236822,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,1236015,Redmond Ridge,US,6530224,01:00:00,hourly,2023-07-15T06:00:00-07:00,False
pm25,270711,Bend Ponderosa Eleme,US,1561963,01:00:00,hourly,2021-11-17T11:00:00-08:00,False
pm25,921172,Worcester-NAQI,ZA,5079782,01:00:00,hourly,2022-10-04T20:00:00+02:00,False
pm25,2812816,Park/Lawrence,US,8967033,00:18:00,hourly,2024-04-24T12:00:00-04:00,False
pm25,8361,SARONNO - SANTUARIO,IT,7773043,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,1215440,横浜市中区本牧大里町３４,JP,6520094,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,3456728,Santa Margarita,MX,12285335,01:00:00,hourly,2025-02-21T13:00:00-06:00,False
pm25,1236360,"Bungkan School 1, Mueang, Bungkan",LA,6530416,01:00:00,hourly,2023-07-15T20:00:00+07:00,False
pm25,4563,Gaudenzdorf,AT,30215,01:00:00,hourly,2020-03-16T21:00:00+01:00,False
pm25,578,San Bernabé,MX,1014,01:00:00,hourly,2016-03-07T08:00:00-06:00,False
pm25,3494932,schuman fixed 2 suite,BE,12307397,,unknown,,False
pm25,6221834,North Lawndale 3,US,15312516,00:18:00,hourly,2026-01-30T16:14:32-06:00,False
pm25,6882,FR30038,FR,19784,01:00:00,hourly,2018-01-05T02:00:00+01:00,False
pm25,4613,Stuttgart Arnulf-Klett-Platz,DE,5079047,01:00:00,hourly,2023-05-06T02:00:00+02:00,False
pm25,6141726,CEN-SR-03:Biratnagar metropolitan city office ,NP,14717154,01:00:00,hourly,2025-11-25T06:45:00+05:45,False
pm25,223689,Holloway Bus Garage,GB,1295908,01:00:00,hourly,2018-10-10T13:00:00+01:00,False
pm25,5524856,Sustainable Living Project,US,13930557,00:18:00,hourly,2025-08-22T15:57:14-04:00,False
pm25,8481,Instituto de Ingeniería y Tecnología,MX,24638,01:00:00,hourly,2020-10-15T19:00:00-06:00,False
pm25,2162894,Casoria Scuola Palizzi (CAM),IT,14392762,01:00:00,hourly,2025-10-16T17:00:00+02:00,False
pm25,4348,ES1096A,ES,10694,01:00:00,hourly,2016-11-21T17:00:00+01:00,False
pm25,290627,4096 - Gates El,US,1654577,00:40:00,hourly,2022-02-17T17:57:28-08:00,False
pm25,2623034,고덕동,KR,8536439,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,1214697,北九州市八幡西区塔野一丁目３－１,JP,6515181,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,9681,银河街,CN,30008,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3313497,42R804 - ANTWERPEN,BE,11633765,01:00:00,hourly,2024-12-10T14:00:00+01:00,False
pm25,6165771,Kaikorai Valley College Urban Farm,NZ,14898041,01:00:00,hourly,2025-12-15T17:00:00+13:00,False
pm25,1215536,清瀬市上清戸２－６－４１,JP,6521115,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,6441493,Long Lake Road,CA,16902428,01:00:00,hourly,2026-07-11T13:00:00-04:00,False
pm25,6126185,Banner Mountain Lookout,US,14603888,01:00:00,hourly,2025-11-10T14:00:00-08:00,False
pm25,487,Deschambault,CA,1356928,01:00:00,hourly,2021-09-17T08:00:00-04:00,False
pm25,6200270,Chatsworth Public Library - Outside,US,15154346,00:18:00,hourly,2026-01-13T14:08:59-08:00,False
pm25,1215409,松浦市志佐町浦免８１２－１,JP,6516975,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,6969,"Huda Sector, Fatehabad - HSPCB",IN,20106,01:00:00,hourly,2019-02-13T05:45:00+05:30,False
pm25,8633,Indio - Jackson Stre,US,25062,01:00:00,hourly,2019-11-07T11:00:00-08:00,False
pm25,921045,Park Yamacha,BG,5078058,01:00:00,hourly,2023-05-08T02:58:00+03:00,False
pm25,7477,自来水公司　,CN,21695,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,7091,MMCA81015,US,20509,01:00:00,hourly,2019-10-27T14:00:00-07:00,False
pm25,9592,高开区环保局,CN,29538,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,947232,Palisades ES (5959) #1,US,2001040,00:30:00,hourly,2022-02-17T18:00:00-08:00,False
pm25,1214538,亘理郡山元町高瀬字合戦原１００－１,JP,9594537,01:00:00,hourly,2024-06-15T01:00:00+09:00,False
pm25,6401192,Villa Maria - Municipalidad,AR,16604682,01:00:00,hourly,2026-06-13T11:00:00-03:00,False
pm25,61754,"Richmond, CA",US,391131,00:00:05,hourly,2017-06-13T00:00:00-07:00,False
pm25,2162511,ZUBIETA,ES,7775951,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,43495,开发区幼儿园,CN,237539,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,921029,Vasil Levski School of Ivaylovgrad,BG,5077980,01:00:00,hourly,2023-05-08T02:58:00+03:00,False
pm25,5524247,Glenview ES,US,13929753,00:18:00,hourly,2025-08-22T10:03:14-07:00,False
pm25,4850451,"Chelsea, MA",US,13418556,01:00:00,hourly,2025-06-24T13:00:00-04:00,False
pm25,3082,Borken-Gemen,DE,1562206,01:00:00,hourly,2021-12-16T01:00:00+01:00,False
pm25,5897,GBUAPCD EBAM @ Bridg,US,16001,01:00:00,hourly,2018-07-31T13:00:00-07:00,False
pm25,1001728,AXXKFSNJ,US,2001280,00:30:00,hourly,2022-04-29T14:21:25-06:00,False
pm25,2567,Targówek,PL,5221,01:00:00,hourly,2016-01-30T02:00:00+01:00,False
pm25,233,Spokane Valley-E Bro,US,377,01:00:00,hourly,2016-03-14T13:00:00-07:00,False
pm25,2142493,Wiang Nuea Beverly Hills Hua Chang Dam,TH,7749647,01:00:00,hourly,2024-01-25T20:00:00+07:00,False
pm25,8358,DALMiNE - Via Verdi,IT,7773064,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,784149,Beograd Vinča,RS,4275667,01:00:00,hourly,2023-03-30T20:00:00+02:00,False
pm25,9829,东山公园,CN,30814,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3345345,Rayong Provincial Stadium,TH,11863289,01:00:00,hourly,2025-01-01T20:00:00+07:00,False
pm25,6197932,"с. Новопавловка, ул. Школьная/ул. Крупская",KG,15138122,00:18:00,hourly,2026-01-12T11:13:27+06:00,False
pm25,3163445,colegio Bolivar,CO,11032082,01:00:00,hourly,2024-10-21T10:00:00-05:00,False
pm25,6216059,United Methodist University_Left Wing Upper (UMU_EPIC Liberia),LR,15269713,01:00:00,hourly,2026-01-26T09:00:00Z,False
pm25,595,SETRPC Mauriceville,US,5077685,01:00:00,hourly,2023-05-06T20:00:00-05:00,False
pm25,4721,NET.DE_BB,DE,11843,01:00:00,hourly,2016-11-21T15:00:00+01:00,False
pm25,9251,睦岗子站,CN,27984,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6175366,№31 orta mektep,KZ,14969384,01:00:00,hourly,2025-12-23T18:00:00+05:00,False
pm25,2097,Estación Facultad de,MX,3762,01:00:00,hourly,2016-03-10T02:00:00-06:00,False
pm25,2623016,신정동,KR,8537413,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,6286020,Miri Air - Ipaja,NG,15787512,01:00:00,hourly,2026-03-01T01:00:00+01:00,False
pm25,6197960,"ж/м. Кызыл-Аскер, ул. Месароша/ул. Абдраева ",KG,15138137,00:18:00,hourly,2026-01-12T11:02:21+06:00,False
pm25,9218,监测楼,CN,27783,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,3251315,"Fulshear, Texas",US,11255953,01:00:00,hourly,2024-11-10T06:00:00-06:00,False
pm25,8087,"""Õismäe""",EE,23448,01:00:00,hourly,2020-04-20T23:00:00+03:00,False
pm25,2432,Estación Centro,CL,4620,01:00:00,hourly,2016-02-05T10:00:00-03:00,False
pm25,1215819,西宮市津門川町６番２０号,JP,6516736,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,2622744,경안동,KR,8535935,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,2314,Nijmegen-Ruyterstraat,NL,4201,24:00:00,daily,2016-01-30T02:00:00+01:00,False
pm25,2453313,State Dept of Environmental Conservation,US,7897355,01:00:00,hourly,2024-02-20T09:00:00-05:00,False
pm25,60659,"Jawahar Nagar, Puducherry - PPCC",IN,389751,01:00:00,hourly,2021-01-12T20:30:00+05:30,False
pm25,358456,"Gulzarpet, Anantapur - APPCB",IN,2028432,01:00:00,hourly,2022-09-13T17:15:00+05:30,False
pm25,6955,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",IN,12460304,01:00:00,hourly,2025-03-13T09:30:00+05:30,False
pm25,2163366,"""Trnava - Kollarova""",SK,7775398,01:00:00,hourly,2024-01-29T00:00:00+01:00,False
pm25,6211301,Vei 228,NO,15234555,01:00:00,hourly,2026-01-22T18:00:00+01:00,False
pm25,2907306,holmdell,US,9672099,01:00:00,hourly,2024-06-20T14:00:00-07:00,False
pm25,9548,西梁,CN,29317,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,268821,outdoor2,VN,1552809,,unknown,,False
pm25,9861,丹徒区监测站,CN,31006,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,10373,市职教基地,CN,34102,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2979493,Oakridge 1,US,10141008,00:18:00,hourly,2024-07-28T17:00:00-07:00,False
pm25,1456,Walla Walla-12th St,US,2581,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
pm25,10455,文理学院,CN,34603,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,2065634,SLC1-Bucaramanga,CO,7658328,01:00:00,hourly,2024-01-07T16:00:00-05:00,False
pm25,2960672,"24 Nansen street, Yerevan, Armenia",AM,10141012,00:18:00,hourly,2024-07-29T04:00:00+04:00,False
pm25,353742,Mukdahan Provincial Stadium,TH,2007836,24:00:00,daily,2022-07-05T10:00:00+07:00,False
pm25,9737,静安监测站,CN,30375,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,7136,Lautaro,CL,20569,01:00:00,hourly,2019-06-17T01:00:00-04:00,False
pm25,2624054,석사동,KR,8578059,01:00:00,hourly,2024-03-23T09:00:00+09:00,False
pm25,2240,VINTON - Herman Horn,US,4043,01:00:00,hourly,2016-03-06T16:00:00-05:00,False
pm25,4069042,Cecil Avenue - Colocated (SJVAir),US,12799544,01:00:00,hourly,2025-04-16T13:00:00-07:00,False
pm25,225632,"Chomthong District Office, Bangkok",TH,1304130,24:00:00,daily,2021-04-30T02:00:00+07:00,False
pm25,43361,蒙二幼,CN,236563,01:00:00,hourly,2021-01-01T01:00:00+08:00,False
pm25,3553304,"Ekaphab Secondary School - Xayabury, Xayabury ມັດທະຍົມ ເອກະພາບ",LA,12370643,01:00:00,hourly,2025-03-04T10:00:00+07:00,False
pm25,2162992,Francavilla,IT,7852816,01:00:00,hourly,2024-02-10T19:00:00+01:00,False
pm25,1215658,神戸市須磨区行幸町３丁目,JP,6515452,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,225832,Sutton - Beddington Lane north,GB,1304886,01:00:00,hourly,2021-04-30T01:00:00+01:00,False
pm25,1381,Winnipeg_Ellens,CA,23362,01:00:00,hourly,2018-08-20T12:00:00-05:00,False
pm25,26127,Greenfield,US,41518,,unknown,,False
pm25,2829508,Porepunkah,AU,9091271,01:00:00,hourly,2024-05-05T18:00:00+10:00,False
pm25,1787891,LEIALI'I,US,7341205,01:00:00,hourly,2023-11-01T19:00:00-10:00,False
pm25,1065352,Kaiapoi,NZ,6231608,01:00:00,hourly,2023-06-07T13:00:00+12:00,False
pm25,4379,Cesky Tesin,PL,10763,01:00:00,hourly,2016-11-21T16:00:00+01:00,False
pm25,1118072,Vernon Street,US,6359299,01:00:00,hourly,2023-06-22T02:00:00-04:00,False
pm25,2163185,GJ-2,RO,14927978,01:00:00,hourly,2025-12-17T01:00:00+02:00,False
pm25,5656465,Vinkuran,HR,14026875,01:00:00,hourly,2025-09-03T13:00:00+02:00,False
pm25,2843970,MOBILNA UŽICE - LUNOVO SELO,RS,9198980,01:00:00,hourly,2024-05-13T13:00:00+02:00,False
pm25,6135675,Clark State vs. Silicon Heartland,US,14672905,01:00:00,hourly,2025-11-18T21:00:00-05:00,False
pm25,1996803,Beilen,NL,7579599,01:00:00,hourly,2023-12-22T19:00:00+01:00,False
pm25,1621,CARY,US,2858,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
pm25,7474,MMCA82012,US,21688,01:00:00,hourly,2020-02-27T16:00:00-08:00,False
pm25,783941,Debrecen Kalotaszeg tér,HU,4272864,01:00:00,hourly,2023-03-30T18:00:00+02:00,False
pm25,10429,德盛苑,CN,34439,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6276781,Ashkelon Barnea (Ramat Kramim),IL,15719508,01:00:00,hourly,2026-03-19T01:00:00+02:00,False
pm25,921158,Portola,US,5079758,01:00:00,hourly,2022-10-04T11:00:00-07:00,False
pm25,2210,Dodge City,US,7496248,01:00:00,hourly,2023-12-04T13:00:00-06:00,False
pm25,7147,MMCA82026,US,20582,01:00:00,hourly,2019-12-11T10:00:00-08:00,False
pm25,6345665,Harrison Township,US,16234534,01:00:00,hourly,2026-05-11T09:00:00-04:00,False
pm25,3295359,Arnett Benson,US,11498878,00:18:00,hourly,2024-12-01T12:02:05-06:00,False
pm25,2162657,Perpignan bd Pyrénées,FR,15121829,01:00:00,hourly,2026-01-07T05:00:00+01:00,False
pm25,1235995,"Didam, NL",NL,6530176,01:00:00,hourly,2023-07-15T15:00:00+02:00,False
pm25,3306475,"Corona Heights, San Francisco",US,11581706,01:00:00,hourly,2024-12-08T19:00:00-08:00,False
pm25,6410794,EBAM-10,US,16675671,01:00:00,hourly,2026-06-19T23:00:00-07:00,False
pm25,5731001,Örebro Rudbecksskolan,SE,14079351,01:00:00,hourly,2025-09-10T00:00:00+02:00,False
pm25,7489,MMCA81014,US,21722,01:00:00,hourly,2020-03-05T13:00:00-08:00,False
pm25,2692439,Wanglang Rd.,TH,8694736,01:00:00,hourly,2024-04-01T21:00:00+07:00,False
pm25,6259490,Hochgratweg,DE,15590580,01:00:00,hourly,2026-03-04T01:00:00+01:00,False
pm25,11572,Maryville,US,39297,01:00:00,hourly,2020-11-03T20:00:00-06:00,False
pm25,368942,İstanbul - Kadıköy,TR,2083765,01:00:00,hourly,2022-10-28T11:00:00+03:00,False
pm25,2585,AAQMS Karve Road Pune,IN,5354,00:15:00,hourly,2016-03-21T13:30:00+05:30,False
pm25,3304042,Hakvagen,SE,11563448,01:00:00,hourly,2024-12-07T12:00:00+01:00,False
pm25,79,Hilversum-J. Gerardtsweg,NL,118,24:00:00,daily,2016-01-30T02:00:00+01:00,False
pm25,6092595,"West Point (UMU-EPIC), Liberia",LR,14356827,01:00:00,hourly,2025-10-12T13:00:00Z,False
pm25,6144553,Sala Capriasca,CH,14738094,01:00:00,hourly,2025-11-27T14:00:00+01:00,False
pm25,42400,KGL,RW,228496,05:00:00,other (05:00:00),2020-12-29T01:00:00+02:00,False
pm25,2622714,중2동,KR,8534497,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,3267793,MLK Early College,US,11293966,01:00:00,hourly,2024-11-12T10:00:00-07:00,False
pm25,4412,Frydek-Mistek,CZ,10889,01:00:00,hourly,2016-11-21T16:00:00+01:00,False
pm25,1930282,Leśna Ostropa,PL,7505247,01:00:00,hourly,2023-12-07T15:00:00+01:00,False
pm25,1236004,Mitcham ,AU,6530202,01:00:00,hourly,2023-07-15T23:00:00+10:00,False
pm25,7936,Los Angeles - N. Mai,US,25196,01:00:00,hourly,2017-06-07T15:00:00-07:00,False
pm25,1215454,横浜市磯子区磯子３－５－１,JP,6516359,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,5568718,Groene Longen_Moestuinsteeg,BE,14157971,01:00:00,hourly,2025-09-19T14:00:00+02:00,False
pm25,1215866,貝塚市鳥羽１２２－１,JP,6518528,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,2936423,84fce606f6a0,US,9856481,01:00:00,hourly,2024-07-06T17:00:00-06:00,False
pm25,1668307,"Mladost, Gabrovo, Bulgaria",BG,7127008,01:00:00,hourly,2023-10-06T12:00:00+03:00,False
pm25,2858173,โรงเรียนบ้านคอกควาย(สันติภาพคุรุราษฎร์พัฒนา),TH,9305155,01:00:00,hourly,2024-05-21T15:00:00+07:00,False
pm25,1215244,広島市西区三篠町１－９－２５,JP,6517438,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,6200132,Needles ,US,15153364,00:18:00,hourly,2026-01-13T11:10:30-08:00,False
pm25,8078,CLEVELAND,US,25701,01:00:00,hourly,2018-02-17T20:00:00-06:00,False
pm25,12040,"Mulund West, Mumbai - MPCB",IN,40641,01:00:00,hourly,2020-12-16T18:00:00+05:30,False
pm25,3047759,Caxias do Sul,BR,10497637,01:00:00,hourly,2024-09-04T14:00:00-03:00,False
pm25,2623599,삼진로,KR,8534359,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
pm25,10270,市审计局,CN,33476,01:00:00,hourly,2018-10-17T20:00:00+08:00,False
pm25,6223085,Tor Kasetpattana,TH,15319253,01:00:00,hourly,2026-01-31T20:00:00+07:00,False
pm25,1215478,比企郡川島町かわじま２－１９,JP,6516956,01:00:00,hourly,2023-07-15T02:00:00+09:00,False
pm25,2904084,Lawrence Hall of Science,US,10141027,00:18:00,hourly,2024-07-28T17:00:00-07:00,False
pm25,6175711,"Kyrgauyldy auyly, Orta mektep",KZ,14971210,01:00:00,hourly,2025-12-23T23:00:00+05:00,False
