parameter,location_id,location_name,country,sensor_id,expected_interval,interval_label,datetime_first_local,reaches_jan_2000
o3,2082,SEAFORD,US,3711,01:00:00,hourly,2016-03-10T03:00:00-05:00,False
o3,3531458,Ajusco,MX,12337069,01:00:00,hourly,2025-02-27T11:00:00-06:00,False
o3,938279,Millvale,US,5974240,,unknown,,False
o3,4999,תחנה:ניידת6,IL,12930,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,7083,Flax Pond,US,20493,01:00:00,hourly,2018-09-06T12:00:00-04:00,False
o3,2622569,금왕,KR,8541239,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1430,BUTLER MANUF. CO NEA,US,2550,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,655,Auburn,US,1135,01:00:00,hourly,2016-03-11T08:00:00-08:00,False
o3,225646,Provincial Waterworks Authority Mae Moh,TH,1304046,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,1275798,Peterborough,CA,6571223,01:00:00,hourly,2023-07-18T11:00:00-04:00,False
o3,5717369,Universidad Tecnológica de Puebla,MX,14577023,01:00:00,hourly,2025-11-05T12:00:00-06:00,False
o3,270709,REST - LESTER BUILDI,US,1561956,01:00:00,hourly,2021-11-16T12:00:00-05:00,False
o3,1678,CROUSE,US,2969,01:00:00,hourly,2016-03-30T02:00:00-04:00,False
o3,867,Paso Robles - Santa,US,1571,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,1777598,Clínica de Nutrición,MX,7326920,01:00:00,hourly,2023-10-29T13:00:00-06:00,False
o3,2622987,백석읍,KR,8539668,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,2033,Saginaw - Delight Va,US,3612,01:00:00,hourly,2016-05-06T08:00:00-07:00,False
o3,2623557,광진구,KR,8540271,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1210340,Guelph,CA,6508299,01:00:00,hourly,2023-07-12T14:00:00-04:00,False
o3,226626,Aspen Pumphouse,US,1308712,01:00:00,hourly,2021-05-18T10:00:00-06:00,False
o3,2623223,안계면(교외),KR,8546886,01:00:00,hourly,2024-03-20T19:00:00+09:00,False
o3,982,Chapais,CA,5077810,01:00:00,hourly,2022-10-04T14:00:00-04:00,False
o3,2623162,소룡동2,KR,8541133,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,222284,Tultitlán,MX,1290541,01:00:00,hourly,2021-03-11T01:00:00-06:00,False
o3,2623065,회동동,KR,8542030,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,442,North Phoenix,US,763,01:00:00,hourly,2016-03-10T01:00:00-07:00,False
o3,2289,HUACHIPA,PE,16739,01:00:00,hourly,2018-02-17T20:00:00-05:00,False
o3,26106,Beechview,US,41326,,unknown,,False
o3,8415,Dhaka,BD,7464180,01:00:00,hourly,2023-11-27T15:00:00+06:00,False
o3,938279,Millvale,US,5830321,,unknown,,False
o3,3894,屏東縣 - 潮州,TW,8952,01:00:00,hourly,2016-12-21T03:00:00+08:00,False
o3,602,Chullora,AU,1056,04:00:00,other (04:00:00),2016-04-10T06:00:00+10:00,False
o3,11339,תחנה:כרמליה,IL,38374,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,480398,Bomberos y Protección Civil Municipal,MX,2694041,01:00:00,hourly,2023-01-09T14:00:00-06:00,False
o3,2245,PECK,US,5077705,01:00:00,hourly,2023-05-06T20:00:00-05:00,False
o3,223,Gary-IITRI,US,2182,01:00:00,hourly,2016-04-01T03:00:00-05:00,False
o3,2623552,호암동,KR,8534543,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,4219738,Sept-Îles,CA,12901011,01:00:00,hourly,2025-04-29T11:00:00-04:00,False
o3,2623348,영양군,KR,8539452,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,10739,Tecnológico de Tepic,MX,35793,01:00:00,hourly,2020-10-15T19:00:00-06:00,False
o3,886,Placerville,US,1612,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,8568,Garrison Arena,US,24897,01:00:00,hourly,2020-03-04T14:00:00-05:00,False
o3,3858,Annan,TW,8739,01:00:00,hourly,2016-12-21T03:00:00+08:00,False
o3,289762,Sisaket City Hall,TH,1650118,08:00:00,other (08:00:00),2022-02-17T12:00:00+07:00,False
o3,2623395,계화면,KR,8540443,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,8838,Simi Valley - Cochra,US,5077748,01:00:00,hourly,2022-10-04T11:00:00-07:00,False
o3,2395615,臺南市 - 善化,TW,7930507,01:00:00,hourly,2024-02-27T05:00:00+08:00,False
o3,1166,Greeley - Weld Co. T,US,2095,01:00:00,hourly,2016-03-06T13:00:00-07:00,False
o3,8591,El Cajon - Lexington,US,24961,01:00:00,hourly,2016-08-14T10:00:00-07:00,False
o3,1307,G. T. Bray Park,US,2357,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2622697,진안읍,KR,8538358,01:00:00,hourly,2024-03-20T09:00:00+09:00,False
o3,11535,תחנה:שכון ל,IL,39183,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,665678,North HS,US,3659750,01:00:00,hourly,2022-10-04T14:00:00-04:00,False
o3,1852,Choctaw,US,3272,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,235224,Josefa Vergara,MX,1352650,01:00:00,hourly,2021-09-07T16:00:00-05:00,False
o3,2623240,웅남동,KR,8539670,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,3341075,송학면,KR,11830681,01:00:00,hourly,2024-12-30T01:00:00+09:00,False
o3,2623002,지정면,KR,8537431,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,10644,Industriales Potosinos Asociados,MX,35398,01:00:00,hourly,2020-10-15T20:00:00-05:00,False
o3,2623775,우현동,KR,8539779,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,8632,Incline,US,25059,01:00:00,hourly,2017-10-19T14:00:00-07:00,False
o3,2623375,여산면,KR,8540464,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,2622677,석남,KR,8542864,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,225648,"Natural Resources and Environment Office, Mae Hongson",TH,1304079,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,1841,Mt. Washington base,US,3255,01:00:00,hourly,2016-04-15T12:00:00-04:00,False
o3,2140,Detroit-E7 Mile,US,3847,01:00:00,hourly,2016-04-04T11:00:00-04:00,False
o3,2623569,보덕동,KR,8538693,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1699,Madisonville,US,3004,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2623720,고잔,KR,8545246,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,755,Mount Pearl,CA,1355,01:00:00,hourly,2016-03-06T16:30:00-03:30,False
o3,1904,Clemmons Middle,US,3367,01:00:00,hourly,2016-03-31T09:00:00-04:00,False
o3,8770,Coffeeville,US,25577,01:00:00,hourly,2016-08-28T09:00:00-05:00,False
o3,1684,Heritage Park,US,2979,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2622823,무거동,KR,8540079,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,6176539,Pennyrile Forest,US,15538173,01:00:00,hourly,2026-02-24T12:00:00-06:00,False
o3,225399,Mokopane,ZA,1303460,01:00:00,hourly,2021-04-29T20:00:00+02:00,False
o3,230816,Eskom-Chicken Farm,ZA,1328943,01:00:00,hourly,2021-08-02T23:00:00+02:00,False
o3,2822038,St-Joseph-de-Sorel -,CA,9075749,01:00:00,hourly,2024-05-03T15:00:00-04:00,False
o3,2221,ROCK_IS,US,4009,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,339,Waco C1037,US,2583,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,6320426,Palm Springs,US,16049055,01:00:00,hourly,2026-04-23T16:00:00-07:00,False
o3,2623563,신촌로,KR,8538515,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,2161,Danbury,US,3883,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2873228,Searchmont,CA,9417608,01:00:00,hourly,2024-05-28T16:00:00-04:00,False
o3,10710,San Nicolás,MX,1286358,01:00:00,hourly,2021-02-23T12:00:00-06:00,False
o3,1509,Beloit-Converse,US,2665,01:00:00,hourly,2016-04-05T13:00:00-05:00,False
o3,2415,CAMPO DE MARTE,PE,22872,01:00:00,hourly,2018-02-17T20:00:00-05:00,False
o3,2623172,송내대로(중동),KR,8538479,01:00:00,hourly,2024-03-20T09:00:00+09:00,False
o3,1779,Melbourne,US,3139,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2242,PARR,US,4045,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,1907,Sikes Elementary Sch,US,3374,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2052605,PARR,US,7641980,01:00:00,hourly,2024-01-03T15:00:00-06:00,False
o3,1890,Newport,US,3343,01:00:00,hourly,2016-04-05T13:00:00-05:00,False
o3,36361,NRP,US,5077602,01:00:00,hourly,2022-10-04T11:00:00-07:00,False
o3,203,Katy Park C559,US,344,01:00:00,hourly,2016-01-29T19:00:00-06:00,False
o3,11495,תחנה:שדה יואב,IL,39022,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,1390,Fond du Lac,US,2490,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,748,CHARLOTTETOWN,CA,1334,01:00:00,hourly,2016-03-06T16:00:00-04:00,False
o3,1671,MONTG,US,2960,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2622600,서창,KR,8541991,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,7710,Apex,US,22432,01:00:00,hourly,2018-03-21T20:00:00-07:00,False
o3,10718,Pingzhen,TW,35716,01:00:00,hourly,2017-12-22T18:00:00+08:00,False
o3,34948,Lynn,US,225731,01:00:00,hourly,2020-12-23T15:00:00-05:00,False
o3,2622881,상리,KR,8538549,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1666,Hesperia - Olive Str,US,2955,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,2623722,중앙대로(고잔동),KR,12667625,01:00:00,hourly,2025-04-03T17:00:00+09:00,False
o3,10490,Ciudad Bolivar,CO,1184634,01:00:00,hourly,2021-02-04T10:00:00-05:00,False
o3,480392,Epigmenio González,MX,2694042,01:00:00,hourly,2023-01-09T14:00:00-06:00,False
o3,2588329,Red Lake Nation DNR,US,8458362,01:00:00,hourly,2024-03-12T11:00:00-05:00,False
o3,10748,Merced,MX,35860,01:00:00,hourly,2020-10-15T19:00:00-05:00,False
o3,8746,Prescott Pioneer Par,US,25512,01:00:00,hourly,2017-02-15T18:00:00-07:00,False
o3,2623138,문경시,KR,8541521,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,254,WEST ALTON,US,427,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,798,"Din Daeng Rd., Din Daeng",TH,1392,01:00:00,hourly,2016-01-30T08:00:00+07:00,False
o3,1989,Santa Clarita,US,3524,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,1564,Long Beach - Hudson,US,2754,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,3017494,Heber,US,10269449,01:00:00,hourly,2024-08-13T10:00:00-06:00,False
o3,1275803,Toronto East,CA,6571232,01:00:00,hourly,2023-07-18T11:00:00-04:00,False
o3,1681,Thousand Oaks - Moor,US,2976,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,2053,Newnan,US,3651,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,938279,Millvale,US,5964715,,unknown,,False
o3,225506,Motherwell,ZA,1303716,01:00:00,hourly,2021-04-29T19:00:00+02:00,False
o3,3888,Chiayi,TW,8907,01:00:00,hourly,2016-12-21T03:00:00+08:00,False
o3,9745,7004,US,30397,01:00:00,hourly,2017-12-19T22:00:00-07:00,False
o3,32418,Ojai - Ojai Ave.,US,5077890,01:00:00,hourly,2023-05-09T08:00:00-07:00,False
o3,26098,ACHD Lincoln Collocation,US,41253,,unknown,,False
o3,2257,PIKE2001,US,4063,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,8109,Agua Santa,MX,34875,01:00:00,hourly,2020-10-15T20:00:00-05:00,False
o3,2622788,고창읍,KR,8541118,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,26663,Downtown Sacramento,US,8993687,01:00:00,hourly,2024-04-25T19:00:00-07:00,False
o3,2192,Osceola National For,US,3948,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2375,Bodindecha Sing Singhaseni School,TH,4450,01:00:00,hourly,2016-01-30T09:00:00+07:00,False
o3,2395594,嘉義市 - 嘉義,TW,7930525,01:00:00,hourly,2024-02-27T05:00:00+08:00,False
o3,8797,Carmel Valley AMS,US,25648,01:00:00,hourly,2019-08-12T08:00:00-07:00,False
o3,1858,Springfield Well Fd,US,5077590,01:00:00,hourly,2022-10-04T14:00:00-04:00,False
o3,2054,Nezahualcóyotl,MX,3655,01:00:00,hourly,2016-03-10T02:00:00-06:00,False
o3,1739,Camarones,MX,3065,01:00:00,hourly,2016-03-10T02:00:00-06:00,False
o3,1613,MARTINSBURG,US,2844,01:00:00,hourly,2016-04-01T07:00:00-04:00,False
o3,981,Columbus Airport,US,1776,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2622608,도산대로,KR,8540351,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1400,Foley,US,2504,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2099,Cruz roja,MX,3774,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,976,Evansville-Buena Vis,US,5077621,01:00:00,hourly,2023-05-06T20:00:00-05:00,False
o3,2622768,애월읍,KR,8539768,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,26118,Convention Center,US,41435,00:15:00,hourly,2019-03-01T01:00:00-05:00,False
o3,2622912,강구면,KR,8540224,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1275796,North Bay,CA,6571225,01:00:00,hourly,2023-07-18T11:00:00-04:00,False
o3,1360,York,US,2439,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,1393,Whitestown,US,2496,01:00:00,hourly,2016-04-01T04:00:00-04:00,False
o3,1532,Valparaiso,US,2697,01:00:00,hourly,2016-04-01T03:00:00-05:00,False
o3,2622733,서변동,KR,8544308,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,10658,Pedregal,MX,35476,01:00:00,hourly,2020-10-15T20:00:00-05:00,False
o3,1891,Smithers St Josephs,CA,3350,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,2622633,일동면,KR,8539624,01:00:00,hourly,2024-03-20T09:00:00+09:00,False
o3,225625,"City Hall, Satun",TH,1304202,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,2622897,화명동,KR,8545262,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,11548,תחנה:אחיסמך,IL,39194,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,225686,Highway NO.3902 km.13 +600,TH,1304367,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,1928,Colerain,US,3406,01:00:00,hourly,2016-03-30T14:00:00-04:00,False
o3,858,Lima,US,1539,01:00:00,hourly,2016-03-30T14:00:00-04:00,False
o3,2623426,강남구,KR,8541308,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1409,Blair Street,US,2518,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2002,San Rafael,US,3554,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,1594,Brunswick,US,2807,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,3851,屏東縣 - 屏東,TW,8834,01:00:00,hourly,2016-12-21T03:00:00+08:00,False
o3,1326,Azusa,US,2391,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,2036,New Albany,US,3617,01:00:00,hourly,2016-03-30T14:00:00-04:00,False
o3,231,Lucerne Valley,US,7941720,01:00:00,hourly,2024-02-27T17:00:00-08:00,False
o3,2395618,臺南市 - 臺南（麻豆）,TW,7930488,01:00:00,hourly,2024-02-27T05:00:00+08:00,False
o3,4864522,부평,KR,13433811,01:00:00,hourly,2025-06-26T17:00:00+09:00,False
o3,1019,Pasadena,US,1837,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,1881,NCORE - Bishop,US,25277,01:00:00,hourly,2017-05-16T14:00:00-07:00,False
o3,468,La Patrie - Ditton,CA,810,01:00:00,hourly,2016-03-10T03:00:00-05:00,False
o3,517,West Chandler Fire S,US,896,01:00:00,hourly,2016-03-10T01:00:00-07:00,False
o3,30692,Blair Street,US,225766,01:00:00,hourly,2020-12-19T07:00:00-06:00,False
o3,1977,Santa Ynez,US,3499,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,1785688,Amnat Charoen Municipality,TH,7338552,01:00:00,hourly,2023-11-01T23:00:00+07:00,False
o3,2623786,화산리,KR,8539687,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,315278,Popham Beach SP,US,1788511,01:00:00,hourly,2022-04-20T12:00:00-04:00,False
o3,2622841,대신동,KR,8540008,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,2623534,향촌동,KR,8542242,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,871,Santa Barbara,US,1576,01:00:00,hourly,2016-03-06T12:00:00-08:00,False
o3,222,Terre Haute-Lafayett,US,2992,01:00:00,hourly,2016-04-01T04:00:00-04:00,False
o3,225425,eMalahleni - SAWS,ZA,1303437,01:00:00,hourly,2021-04-29T20:00:00+02:00,False
o3,1934,Sedgwick,US,3418,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,9573,CROUSE,US,29447,01:00:00,hourly,2019-08-12T13:00:00-04:00,False
o3,10534,Centro de Ciencias de la Atmósfera,MX,34943,01:00:00,hourly,2020-10-15T19:00:00-05:00,False
o3,8672,Lebanon,US,25156,01:00:00,hourly,2017-01-18T13:00:00-05:00,False
o3,2243,PASCAGOULA,US,4048,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,1355,Cocoa Beach,US,2429,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,501,Alhambra,US,860,01:00:00,hourly,2016-06-09T15:00:00-05:00,False
o3,1745,Marshall,US,3079,01:00:00,hourly,2016-03-17T17:00:00-05:00,False
o3,10501,Guaymaral,CO,1184405,01:00:00,hourly,2021-02-03T14:00:00-05:00,False
o3,935,Athens,US,2341,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2623346,영등포로,KR,8539054,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,572,Duncan,CA,1007,01:00:00,hourly,2016-03-10T03:00:00-05:00,False
o3,7425,Parramatta North,AU,25470,01:00:00,hourly,2018-01-24T12:00:00+11:00,False
o3,10765,RO0193A,RO,1562261,,unknown,,False
o3,641,Mt Ninham,US,1119,01:00:00,hourly,2016-03-10T03:00:00-05:00,False
o3,225440,Ermelo-NAQI,ZA,1303485,01:00:00,hourly,2021-04-29T20:00:00+02:00,False
o3,270741,Hannover,US,1562107,01:00:00,hourly,2021-12-02T09:00:00-06:00,False
o3,1274946,Oakville,CA,6571230,01:00:00,hourly,2023-07-18T11:00:00-04:00,False
o3,512,Sleeping Giant,US,882,01:00:00,hourly,2016-03-10T01:00:00-07:00,False
o3,1159,Greenville C1006/198,US,2082,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,1148,Kewaunee,US,2059,01:00:00,hourly,2016-04-05T13:00:00-05:00,False
o3,2623266,거창읍,KR,8539175,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,45134,Las Pintas,MX,251908,01:00:00,hourly,2021-01-05T11:00:00-06:00,False
o3,2042,State College,US,3632,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,746,MONCTON,CA,1357,01:00:00,hourly,2016-03-06T16:00:00-04:00,False
o3,1722,TARRANT,US,3041,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,966,NKU,US,5077688,01:00:00,hourly,2022-10-04T14:00:00-04:00,False
o3,40438,Downtown Sacramento,US,5087817,01:00:00,hourly,2022-10-04T11:00:00-07:00,False
o3,2622929,서신면,KR,8535618,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,7951,UANL,MX,852471,01:00:00,hourly,2021-01-19T13:00:00-06:00,False
o3,230089,Cranbrook Muriel Bax,CA,1325040,01:00:00,hourly,2021-07-23T08:00:00-06:00,False
o3,2623619,진천읍,KR,8539811,01:00:00,hourly,2024-03-20T09:00:00+09:00,False
o3,2623122,온의동,KR,8538638,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,235230,Iztacalco,MX,1352677,01:00:00,hourly,2021-09-07T16:00:00-05:00,False
o3,1586,Bristol,US,2795,01:00:00,hourly,2016-04-01T04:00:00-04:00,False
o3,2623011,문창동,KR,8536777,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,11539,תחנה:נ.שאנן,IL,39248,00:15:00,hourly,2017-08-11T02:00:00+03:00,False
o3,3531457,Acolman,MX,12337061,01:00:00,hourly,2025-02-27T11:00:00-06:00,False
o3,8768,Reno4,US,25570,01:00:00,hourly,2020-03-03T14:00:00-08:00,False
o3,8690,MacPherson Avenue -,CA,5077537,01:00:00,hourly,2023-05-06T23:00:00-02:30,False
o3,2006,FES Aragon,MX,5077701,01:00:00,hourly,2022-10-04T13:00:00-05:00,False
o3,225612,Bansomdejchaopraya Rajabhat University,TH,1304151,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,8427,Freels,US,24472,01:00:00,hourly,2017-03-13T00:00:00-04:00,False
o3,2048,DEER,US,3646,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,224316,Milwaukee-UWM UPark,US,1298541,01:00:00,hourly,2021-04-12T08:00:00-05:00,False
o3,236023,Québec - Collège St-,CA,1356916,01:00:00,hourly,2021-09-17T08:00:00-04:00,False
o3,548,Grass Valley,US,1115,01:00:00,hourly,2016-03-11T10:00:00-08:00,False
o3,230813,Thbelihle,ZA,1328960,01:00:00,hourly,2021-08-02T23:00:00+02:00,False
o3,2622745,경안동,KR,8534836,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,841,Perdue,US,1494,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,2622917,종로,KR,8536413,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1483,Bar Harbor - Cadilla,US,2624,01:00:00,hourly,2016-03-06T15:00:00-05:00,False
o3,1500,Beaumont C2/C112,US,2650,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,1817,Mojave NPr,US,3218,01:00:00,hourly,2016-04-28T19:00:00-07:00,False
o3,927942,Centro,MX,5116104,01:00:00,hourly,2023-05-18T15:00:00-06:00,False
o3,701,Sukhothai Thammathirat Open University,TH,1263,01:00:00,hourly,2016-01-30T09:00:00+07:00,False
o3,1191,Golden - NREL - 2054,US,2138,01:00:00,hourly,2016-03-06T13:00:00-07:00,False
o3,1664,CLEVELAND,US,2950,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,1294,Lake Jackson C1016,US,2320,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,27536,NCORE - Bishop,US,225752,01:00:00,hourly,2020-12-19T05:00:00-08:00,False
o3,647,Holtsville,US,1126,01:00:00,hourly,2016-03-10T03:00:00-05:00,False
o3,1188,Goldsby,US,2132,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,166,UH Moody Tower C695,US,276,01:00:00,hourly,2016-01-29T21:00:00-06:00,False
o3,7801,Hiawatha,US,22654,01:00:00,hourly,2017-04-20T07:00:00-06:00,False
o3,2623331,남상면,KR,8538807,01:00:00,hourly,2024-03-20T08:00:00+09:00,False
o3,1275793,Hamilton West,CA,6571238,01:00:00,hourly,2023-07-18T11:00:00-04:00,False
o3,225661,"Nong Thin Public Park, Nong Khai",TH,1304164,08:00:00,other (08:00:00),2021-04-30T02:00:00+07:00,False
o3,9600,CASTLE H,US,29580,01:00:00,hourly,2019-08-12T13:00:00-04:00,False
o3,1973,Corpus Christi Tulos,US,3494,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,382,Elk Island,CA,846,01:00:00,hourly,2016-03-10T01:00:00-07:00,False
o3,1619,CARPENTER,US,2853,01:00:00,hourly,2016-04-01T08:00:00-05:00,False
o3,1957,NO. BHAM,US,3464,01:00:00,hourly,2016-03-06T14:00:00-06:00,False
o3,2395613,臺北市 - 士林,TW,7930523,01:00:00,hourly,2024-02-27T05:00:00+08:00,False
o3,1927,SPABC14 COBACH,MX,18055,01:00:00,hourly,2018-06-20T15:00:00-07:00,False
o3,2395595,嘉義縣 - 朴子,TW,7930658,01:00:00,hourly,2024-02-27T05:00:00+08:00,False
o3,8798,Carlsbad Caverns - B,US,25649,01:00:00,hourly,2020-04-14T09:00:00-06:00,False
